Date,Name,Year,Letterboxd URI,Rating
2023-12-22,The Lincoln Lawyer,2011,https://boxd.it/DRM,3.5
2023-12-22,The Help,2011,https://boxd.it/EDm,3.5
2023-12-22,Insidious,2010,https://boxd.it/H4k,4
2023-12-22,Dear John,2010,https://boxd.it/1zO2,2.5
2023-12-22,Clueless,1995,https://boxd.it/1Ygk,3.5
2023-12-22,Thir13en Ghosts,2001,https://boxd.it/1YPO,3.5
2023-12-22,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,4
2023-12-22,The Game,1997,https://boxd.it/26vC,3.5
2023-12-22,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,4
2023-12-22,Fear and Loathing in Las Vegas,1998,https://boxd.it/27Xs,4.5
2023-12-22,Mulholland Drive,2001,https://boxd.it/297o,4
2023-12-22,Who Framed Roger Rabbit,1988,https://boxd.it/29ry,4.5
2023-12-22,Titanic,1997,https://boxd.it/2a2k,3.5
2023-12-22,King Kong,2005,https://boxd.it/2aLa,3.5
2023-12-22,Sin City,2005,https://boxd.it/2aVk,4
2023-12-22,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,4.5
2023-12-22,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,3
2023-12-22,Lucy,2014,https://boxd.it/75hu,3
2023-12-22,Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,3.5
2023-12-22,Parasite,2019,https://boxd.it/hTha,4.5
2023-12-22,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,4.5
2023-12-22,Star Wars,1977,https://boxd.it/72s,4
2023-12-22,Brother Bear 2,2006,https://boxd.it/1Xji,2
2023-12-22,Brother Bear,2003,https://boxd.it/1Xjs,2.5
2023-12-22,A Bug's Life,1998,https://boxd.it/1Yyy,3
2023-12-22,The Machinist,2004,https://boxd.it/248c,3.5
2023-12-22,"I, Robot",2004,https://boxd.it/27y8,3
2023-12-22,The Butterfly Effect,2004,https://boxd.it/27M0,3
2023-12-22,Zodiac,2007,https://boxd.it/27MO,3.5
2023-12-22,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,4.5
2023-12-22,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,3.5
2023-12-22,Return of the Jedi,1983,https://boxd.it/27Vm,4
2023-12-22,The Empire Strikes Back,1980,https://boxd.it/27Vw,4
2023-12-22,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2023-12-22,Secret Window,2004,https://boxd.it/28xq,3
2023-12-22,The Sixth Sense,1999,https://boxd.it/29Js,4
2023-12-22,Catch Me If You Can,2002,https://boxd.it/29VS,3.5
2023-12-22,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3.5
2023-12-22,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,4.5
2023-12-22,Gone Girl,2014,https://boxd.it/6hQu,4.5
2023-12-22,Nightcrawler,2014,https://boxd.it/780m,4.5
2023-12-22,I Origins,2014,https://boxd.it/7aRM,4
2023-12-22,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2023-12-22,Free Solo,2018,https://boxd.it/iEEq,4
2023-12-22,The Blind Side,2009,https://boxd.it/1zWg,3
2023-12-22,The Road,2009,https://boxd.it/1CWI,4
2023-12-22,No Country for Old Men,2007,https://boxd.it/21ew,4.5
2023-12-22,Bambi,1942,https://boxd.it/25AQ,3.5
2023-12-22,Y Tu Mamá También,2001,https://boxd.it/28QM,4
2023-12-22,Babel,2006,https://boxd.it/292o,3
2023-12-22,Requiem for a Dream,2000,https://boxd.it/29VI,4.5
2023-12-22,A Beautiful Mind,2001,https://boxd.it/2amk,3.5
2023-12-22,Batman Forever,1995,https://boxd.it/2ara,2.5
2023-12-22,Batman Returns,1992,https://boxd.it/2awa,3.5
2023-12-22,Batman,1989,https://boxd.it/2aIU,3
2023-12-22,The Godfather,1972,https://boxd.it/2aNK,4
2023-12-22,Back to the Future Part III,1990,https://boxd.it/2aTS,3
2023-12-22,Back to the Future Part II,1989,https://boxd.it/2aYI,3
2023-12-22,The Big Lebowski,1998,https://boxd.it/2b6C,4
2023-12-22,Back to the Future,1985,https://boxd.it/2b8e,4
2023-12-22,Short Term 12,2013,https://boxd.it/5f6s,4.5
2023-12-22,Black Panther,2018,https://boxd.it/8MHs,3
2023-12-22,Burning,2018,https://boxd.it/hHUa,4.5
2023-12-22,Triangle of Sadness,2022,https://boxd.it/hXlq,4
2023-12-22,The Guilty,2021,https://boxd.it/kOPW,3
2023-12-22,CODA,2021,https://boxd.it/tbf4,3
2023-12-22,Men in Black 3,2012,https://boxd.it/103U,3.5
2023-12-22,The Avengers,2012,https://boxd.it/1xFW,2.5
2023-12-22,TRON: Legacy,2010,https://boxd.it/1Dlo,2.5
2023-12-22,Antichrist,2009,https://boxd.it/1Inu,2.5
2023-12-22,Hannibal,2001,https://boxd.it/1XVc,3.5
2023-12-22,Red Dragon,2002,https://boxd.it/1Yrs,4.5
2023-12-22,The Addams Family,1991,https://boxd.it/267g,3
2023-12-22,American Psycho,2000,https://boxd.it/28Vs,4
2023-12-22,Men in Black II,2002,https://boxd.it/2a0y,2.5
2023-12-22,Men in Black,1997,https://boxd.it/2a0I,3.5
2023-12-22,The Matrix Revolutions,2003,https://boxd.it/2a12,3.5
2023-12-22,The Matrix Reloaded,2003,https://boxd.it/2a1c,4
2023-12-22,The Matrix,1999,https://boxd.it/2a1m,4.5
2023-12-22,Amores Perros,2000,https://boxd.it/2bfu,4.5
2023-12-22,Argo,2012,https://boxd.it/2czU,4.5
2023-12-22,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4.5
2023-12-22,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,2.5
2023-12-22,John Wick,2014,https://boxd.it/7dEc,4
2023-12-22,The Treatment,2014,https://boxd.it/7mRY,4.5
2023-12-22,Avengers: Infinity War,2018,https://boxd.it/9vEe,3
2023-12-22,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2023-12-22,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,4
2023-12-22,Pather Panchali,1955,https://boxd.it/22yC,4.5
2023-12-22,28 Weeks Later,2007,https://boxd.it/28Bi,2.5
2023-12-22,Aladdin,1992,https://boxd.it/29yE,4
2023-12-22,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,3.5
2023-12-22,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3.5
2023-12-22,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4
2023-12-22,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4.5
2023-12-22,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,4.5
2023-12-22,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2023-12-22,21 Grams,2003,https://boxd.it/2ajK,4
2023-12-22,The Silence of the Lambs,1991,https://boxd.it/2aHW,4.5
2023-12-22,28 Days Later,2002,https://boxd.it/2aXU,3.5
2023-12-22,12 Years a Slave,2013,https://boxd.it/2D2e,3.5
2023-12-22,Compliance,2012,https://boxd.it/2XNE,3.5
2023-12-22,Side Effects,2013,https://boxd.it/3GA6,3.5
2023-12-22,Room,2015,https://boxd.it/7T0y,4
2023-12-22,The Revenant,2015,https://boxd.it/8H5e,4.5
2023-12-22,The Big Short,2015,https://boxd.it/ajZw,4
2023-12-22,Manchester by the Sea,2016,https://boxd.it/b2L0,4
2023-12-22,Molly's Game,2017,https://boxd.it/dSl8,4
2023-12-22,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4
2023-12-22,No One Will Save You,2023,https://boxd.it/uUO6,2
2023-12-22,The King's Speech,2010,https://boxd.it/dX0,3.5
2023-12-22,Skyfall,2012,https://boxd.it/17Fc,4.5
2023-12-22,Die Another Day,2002,https://boxd.it/1a5G,3.5
2023-12-22,Quantum of Solace,2008,https://boxd.it/1Vs8,3.5
2023-12-22,The Iron Giant,1999,https://boxd.it/1Wow,4.5
2023-12-22,The Italian Job,2003,https://boxd.it/1Y86,4.5
2023-12-22,Into the Wild,2007,https://boxd.it/22m2,4.5
2023-12-22,The Bourne Ultimatum,2007,https://boxd.it/26Eu,4
2023-12-22,The Bourne Supremacy,2004,https://boxd.it/26EE,3.5
2023-12-22,The Bourne Identity,2002,https://boxd.it/26EO,3.5
2023-12-22,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,3
2023-12-22,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2023-12-22,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,4
2023-12-22,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4.5
2023-12-22,Filth,2013,https://boxd.it/32NY,4
2023-12-22,Spectre,2015,https://boxd.it/6bXY,4
2023-12-22,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2023-12-22,Hereditary,2018,https://boxd.it/hNVe,4.5
2023-12-22,Enola Holmes,2020,https://boxd.it/hX2o,3
2023-12-22,Greyhound,2020,https://boxd.it/iIaE,3
2023-12-22,Fried Barry,2020,https://boxd.it/qVtK,3.5
2023-12-22,Leave the World Behind,2023,https://boxd.it/re0i,3
2023-12-22,Birth/Rebirth,2023,https://boxd.it/E34E,4
2023-12-22,La Dolce Vita,1960,https://boxd.it/2anC,4.5
2023-12-22,Casablanca,1942,https://boxd.it/2aG0,4
2023-12-22,Don't Look Up,2021,https://boxd.it/o0Hc,3.5
2023-12-22,The Equalizer 3,2023,https://boxd.it/yU54,3
2023-12-22,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5
2023-12-22,Coherence,2013,https://boxd.it/6xza,4
2023-12-22,Starry Eyes,2014,https://boxd.it/7t3Q,4
2023-12-22,All These Sleepless Nights,2016,https://boxd.it/d55U,4.5
2023-12-22,Green Room,2015,https://boxd.it/a75m,3.5
2023-12-22,Cinema Paradiso,1988,https://boxd.it/1UlA,4.5
2023-12-22,City of God,2002,https://boxd.it/2a2a,4.5
2023-12-22,Elysium,2013,https://boxd.it/2cBm,3
2023-12-22,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.5
2023-12-22,The Invisible Man,2020,https://boxd.it/kWlA,3.5
2023-12-22,Arctic,2018,https://boxd.it/gc1Q,3
2023-12-22,Revenge,2017,https://boxd.it/gL9g,3
2023-12-23,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,4
2023-12-23,Casino Royale,2006,https://boxd.it/1alk,4.5
2023-12-23,Herbie Fully Loaded,2005,https://boxd.it/1TP0,3
2023-12-23,Van Helsing,2004,https://boxd.it/21aa,3
2023-12-23,The Punisher,2004,https://boxd.it/217g,3
2023-12-23,The Virgin Suicides,1999,https://boxd.it/28JG,3
2023-12-23,Dunkirk,2017,https://boxd.it/d0Y6,4
2023-12-23,1917,2019,https://boxd.it/jj4y,4.5
2023-12-23,Hounds of Love,2016,https://boxd.it/enoi,4.5
2023-12-23,Mosul,2019,https://boxd.it/mRBW,4
2023-12-23,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,4.5
2023-12-23,Hellbender,2021,https://boxd.it/w1Im,4
2023-12-23,Midsommar,2019,https://boxd.it/jhxe,4.5
2023-12-23,Snowtown,2011,https://boxd.it/2f1Q,4
2023-12-23,The Handmaiden,2016,https://boxd.it/948A,4.5
2023-12-23,Her,2013,https://boxd.it/4O24,4
2023-12-23,Juno,2007,https://boxd.it/210a,3.5
2023-12-23,Batman & Robin,1997,https://boxd.it/2ar0,2
2023-12-23,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,3
2023-12-23,Hannibal Rising,2007,https://boxd.it/2916,1.5
2023-12-23,Ghost Rider,2007,https://boxd.it/290M,1
2023-12-23,Death on the Nile,2022,https://boxd.it/ifpg,2
2023-12-23,Spring Breakers,2012,https://boxd.it/421s,3
2023-12-24,The Wailing,2016,https://boxd.it/9fLy,4
2023-12-24,Children of Men,2006,https://boxd.it/1Y2i,4
2023-12-24,Chernobyl,2019,https://boxd.it/mkbG,4.5
2023-12-25,Decision to Leave,2022,https://boxd.it/qp9e,4.5
2023-12-25,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2023-12-25,Sanctuary,2022,https://boxd.it/wPKW,2
2023-12-25,Baywatch,2017,https://boxd.it/biG6,0.5
2023-12-26,Leviathan,2014,https://boxd.it/7Ub8,4.5
2023-12-26,Incendies,2010,https://boxd.it/Msm,4.5
2023-12-27,I Know This Much Is True,2020,https://boxd.it/pVeo,5
2023-12-27,The Young Pope,2016,https://boxd.it/g3y2,4.5
2023-12-27,Oldboy,2003,https://boxd.it/29R2,4
2023-12-27,Sick of Myself,2022,https://boxd.it/tEzs,4.5
2023-12-28,Twin Peaks: The Return,2017,https://boxd.it/hN9O,5
2023-12-28,A Separation,2011,https://boxd.it/gvo,4.5
2023-12-29,Pan's Labyrinth,2006,https://boxd.it/28No,4.5
2023-12-29,The Void,2016,https://boxd.it/d93S,3
2023-12-29,Irma Vep,2022,https://boxd.it/BbgC,5
2023-12-29,Les Misérables,2012,https://boxd.it/2TT4,4.5
2023-12-29,Les Misérables,2018,https://boxd.it/hTKm,4
2023-12-29,Mare of Easttown,2021,https://boxd.it/u2h8,4.5
2023-12-29,The Night Of,2016,https://boxd.it/eC1I,4.5
2023-12-29,Nine Perfect Strangers,2021,https://boxd.it/vEFY,3
2023-12-29,The Playlist,2022,https://boxd.it/DaoE,3
2023-12-29,The Queen's Gambit,2020,https://boxd.it/s1Ym,3.5
2023-12-29,Quicksand,2019,https://boxd.it/zLDe,3
2023-12-29,Scenes from a Marriage,2021,https://boxd.it/wzSU,4.5
2023-12-29,Sharp Objects,2018,https://boxd.it/j3NM,5
2023-12-29,Swarm,2023,https://boxd.it/FIFe,4.5
2023-12-29,Wild Wild Country,2018,https://boxd.it/j1P2,3
2023-12-29,Years and Years,2019,https://boxd.it/meLI,4
2023-12-29,Your Honor,2020,https://boxd.it/sBBe,2
2023-12-29,ZeroZeroZero,2020,https://boxd.it/pLDe,4.5
2023-12-29,The Haunting of Hill House,2018,https://boxd.it/kfJ0,4
2023-12-29,The Tourist,2022,https://boxd.it/yNci,3.5
2023-12-29,The Fall of the House of Usher,2023,https://boxd.it/IWYg,3
2023-12-29,Drops of God,2023,https://boxd.it/GY3M,4.5
2023-12-29,The Dropout,2022,https://boxd.it/zilg,3
2023-12-29,The Devil's Hour,2022,https://boxd.it/DxFS,3
2023-12-29,Daisy Jones & the Six,2023,https://boxd.it/FmyA,3.5
2023-12-29,Caliphate,2020,https://boxd.it/q7vG,4.5
2023-12-29,Bodyguard,2018,https://boxd.it/vC2U,3.5
2023-12-29,Black Bird,2022,https://boxd.it/BCSe,3
2023-12-29,BEEF,2023,https://boxd.it/FPsm,2.5
2023-12-30,Kick-Ass,2010,https://boxd.it/1zaQ,3.5
2023-12-30,Mommy,2014,https://boxd.it/7Uau,5
2023-12-30,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2024-01-02,127 Hours,2010,https://boxd.it/SLa,3.5
2024-02-04,Red Rooms,2023,https://boxd.it/ym4c,4
2024-02-04,The Worst Person in the World,2021,https://boxd.it/oyws,4
2024-02-05,Beau Is Afraid,2023,https://boxd.it/u2gE,4.5
2024-02-05,Dream Scenario,2023,https://boxd.it/v2h0,3.5
2024-02-06,A Woman Under the Influence,1974,https://boxd.it/1myg,4
2024-02-13,The Curse,2023,https://boxd.it/IWYq,5
2024-06-10,Civil War,2024,https://boxd.it/z1jW,3.5
2024-08-13,Under the Skin,2013,https://boxd.it/3mDa,5
2024-11-10,The Substance,2024,https://boxd.it/zanS,1
2024-11-10,Late Night with the Devil,2023,https://boxd.it/zo6G,3.5
2024-11-11,How to Have Sex,2023,https://boxd.it/EFIM,3.5
2024-11-16,Threads,1984,https://boxd.it/1I0g,3.5
2024-11-17,Longlegs,2024,https://boxd.it/KzLM,2.5
2024-11-17,The Five Devils,2022,https://boxd.it/uVsA,4
2024-11-17,Watcher,2022,https://boxd.it/uocO,3.5
2024-11-17,No Time to Die,2021,https://boxd.it/cPX2,3.5
2024-11-17,The North Water,2021,https://boxd.it/q0nq,5
2024-11-17,New Order,2020,https://boxd.it/l8cg,0.5
2024-11-17,The Burnt Orange Heresy,2019,https://boxd.it/kMMc,2.5
2024-11-17,The Choice,2016,https://boxd.it/aPyC,2.5
2024-11-17,I Saw the Devil,2010,https://boxd.it/FaK,5
2024-11-17,Disturbia,2007,https://boxd.it/20rk,3
2024-11-17,A Girl Walks Home Alone at Night,2014,https://boxd.it/7nZE,5
2024-11-20,Warm Bodies,2013,https://boxd.it/2TFm,3
2024-11-20,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/ta4a,4
2024-11-20,Pearl,2022,https://boxd.it/zPbe,4
2024-11-20,The Pursuit of Happyness,2006,https://boxd.it/28PE,2
2024-11-22,Dune: Part Two,2024,https://boxd.it/pUfA,3
2024-12-13,Oddity,2024,https://boxd.it/K9pg,3.5
2024-12-25,Juror #2,2024,https://boxd.it/FRwU,3
2024-12-25,Poor Things,2023,https://boxd.it/tNWU,4.5
2024-12-25,American Fiction,2023,https://boxd.it/DYHm,4
2024-12-27,First Reformed,2017,https://boxd.it/go9C,4.5
2024-12-27,The Best Exotic Marigold Hotel,2011,https://boxd.it/2AJu,3.5
2025-01-04,Anora,2024,https://boxd.it/Egcw,3.5
2025-01-05,Through a Glass Darkly,1961,https://boxd.it/1TrW,4.5
2025-01-05,Hour of the Wolf,1968,https://boxd.it/1H9G,4.5
2025-01-05,Woman of the Hour,2023,https://boxd.it/vuz2,2
2025-01-06,Caché,2005,https://boxd.it/2amY,4.5
2025-01-07,Ivan's Childhood,1962,https://boxd.it/1j6y,4.5
2025-01-19,Saltburn,2023,https://boxd.it/z4eg,0.5
2025-01-24,Before Sunrise,1995,https://boxd.it/2bcU,4.5
2025-01-24,Before Sunset,2004,https://boxd.it/2bcg,4.5
2025-01-26,Conclave,2024,https://boxd.it/AO8q,4
2025-01-27,Alice in the Cities,1974,https://boxd.it/27cG,5
2025-02-16,Disclaimer,2024,https://boxd.it/PDv4,3.5
