Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2023-12-11,You Won't Be Alone,2022,https://boxd.it/5iPbYF,5,,"Hands down the best horror film I’ve seen in a very long time. This one feels extremely real, close, and overall, it’s absolutely beautiful. So raw and human it’s painful.

Similar in tone to The Witch, Perfume: Story of a Murderer, etc. this movie is something else.",,2023-12-06
2023-12-11,The Outwaters,2022,https://boxd.it/5iPc0B,4,,"This one was obviously very polarizing. You can clearly see how people hated it or loved it. True, it’s made for a very specific audience, but I gotta say <b>The Outwaters</b> was one of the most disturbing experiences I’ve ever had with any film.

There is something primal that is inherently evil with this movie. This is the perfect Lovecraftian story.",,2023-12-02
2023-12-11,Anima,2019,https://boxd.it/5iPcah,5,,A spell-binding piece of art to behold for the ages. This is Witchcraft.,,2022-08-21
2023-12-11,New Order,2020,https://boxd.it/5iPcbf,,,"As a Mexican who grew up and lives in Mexico City, this could have been so much, but instead chose the easy way out; a provocative garbage that counts on shock value alone because it lacks any type of substance, that is too full of itself, and that does not care to talk about the underlying problems, nor create any type of meaningful connection with any character whatsoever.

What an ignorant and reductionist way to look at Mexico’s socioeconomic problems. If the movie is not even trying, why should I try?

This sounds more like a political campaign add gone bad, than an actual movie.

What a waste of time.

Here Michel Franco, you can have 0 stars. Go learn something from Alfonso Cuarón.

0/5",,2022-06-05
2023-12-11,Twin Peaks: Fire Walk with Me,1992,https://boxd.it/5iPcbJ,4.5,,"This film will make absolute sense if you already watched the entire Twin Peaks show <i>(The original one + The Return)<i>. Without context, this would've been still an excellent film but maybe difficult to put together, but the fact that this can be watched as the lost tape that explains Laura Palmer's behavior is simply breathtaking.

Highly recommended if you're a Twin Peaks lover. There are some scenes here you'll never forget.",,2022-05-15
2023-12-11,Bone Tomahawk,2015,https://boxd.it/5iPciv,4.5,,That fucking scene…,,2022-03-17
2023-12-11,Whiplash,2014,https://boxd.it/5iPcuh,5,,"I saw this one roughly 7 - 8 years ago and I still remember most of it very vividly. Excellent performances, excellent soundtrack, excellent everything.",,2021-07-04
2023-12-11,All That Jazz,1979,https://boxd.it/5iPcvf,5,,"This is a masterpiece. An emotional tour de force that will leave you begging for Joe to put his shit together before it's too late. The problem is that, before you even know it, it's too late. Heartbreaking stuff.",,2021-07-04
2023-12-11,Andrei Rublev,1966,https://boxd.it/5iPcvT,5,,"I saw this film when exploring Tarkovsky's work (I saw 3 - 4 of his films during COVID lock-down), and all of them left me speechless, but there's something about Andrei Rublev that hit harder & deeper. I thought for a while since it was so unusual, and then I realized...

Andrei Rublev gave me the exact same feeling to that of reading The Brothers Karamazov. From that point I understood that Tarkovsky was a master to behold for the ages, not just as a director, but as a human being.

Andrei Rublev is a beautiful piece of art where faith is put to the test, where beliefs mutate & seem fragile, where greed becomes evident & violence corrupts the soul. Andrei Rublev is expansive, magnanimous, and manages to echo to places I never thought existed.

This film is a true masterpiece that will stay in my heart forever.

5/5",,2021-07-04
2023-12-11,Stalker,1979,https://boxd.it/5iPcxP,5,,"I remember reading House of Leaves by Mark Z. Danielewski and immediately thinking I had read a haunted book. If there's such thing as a haunted film, this is it. But what does it mean for a piece of art to be haunted?

In the case of Stalker, I would say it's many things: the cinematography, the atmosphere, the selection of colors, the camera movements, the music & sound, the performances, the camera angles, the pace, and I think I'm missing a few, but the message here is that it's a collection of a lot of components very carefully put together.

But then, what does it mean for a piece of art to be haunted? Well, it haunts our mind, it makes it very difficult to forget, like it almost became a part of us, a real experience we lived. In fact, I think of Stalker as a mirror to one-self. A mirror so powerful it reflects our own spirituality while asking the question: What do we want in life? Do we even know?

But how does Stalker achieve this? I think there are two key components:
1. Because of its pacing and atmosphere, it provides a safe space for us to be able to get entirely lost and enter a meditative state. We become hypnotized, and every external stimuli suddenly disappears, just as when we meditate. The difference is that when meditating, we're often not stimulated visually and are most probably not following a story. Thus, Stalker takes the role of our own imagination, of the sequence of images being unraveled in front of us as we fall into a deep state of trance.
2. The ambiguity of many of the plot devices, and the plot itself, make us surrender to the fact that we might not ultimately know it all. The faster we accept this & let go, the faster the movie starts to sink in. The faster we stop thinking of Stalker as some mystery we must decipher, the faster we will truly know its meaning.

So, what are my thoughts, and why is Stalker one of my favorite art pieces of all time?

Stalker felt like a beautiful, nostalgic & horrific dream throughout the entire 162 minutes of runtime. And in the end, when I wake up, I know it was all a dream, but nonetheless I feel that something has changed inside me, forever, at a spiritual level. I know I saw my inner-self in some way. I know I may even have involuntarily meditated.

I don't really know how to describe this movie since it's so unconventional. I also don't know how Tarkovsky pulled this off, how he imagined such complex sequences in his head prior to putting them on screen, how he managed to make me feel with such intensity without having a clue of what I was feeling at the moment. This movie seems impossible, almost like an enchanted paradox to some extent. I literally wanted to cry when it ended, and I had no idea why. I now realize I had gone through one of the most intense therapy sessions I've experienced.

Stalker is the horror film you never knew it was a horror film, the film you never knew you desperately needed, the film that will slowly creep on you and haunt you for the rest of your life, the film that inspired so many other works it's now part of the collective unconscious. Such deep spirituality embedded in this masterpiece it's sometimes difficult to make sense of it, but the funny thing is, it sounds too familiar as well, since it's a mirror to one's soul.

I'm afraid we'll never get something remotely close to Tarkovsky. Such a unique & intriguing mind.

Recommendations:
- If possible, watch Stalker on a big screen with proper audio (noise cancelling headphones should work great), also, watch it uninterrupted, the same way as you would do a meditation session. Put yourself in a comfortable position and let go.
- Same as I did, you may actually come out a different person if you have the patience to withstand this 3-hour long masterpiece.",,2021-07-03
2023-12-11,Shame,1968,https://boxd.it/5iPczL,5,,"What a powerful depiction of cowardice, but is it really cowardice? Would you do the same?

Hollywood has always depicted the role of men as protectors, as the physically & emotionally strong, as the ones that should stand for what they love & care about, as the ones that should stop the aggressor and protect the assaulted. The strength in men has always been thought of as a given variable.

But what would happen if a horrible war burst out and suddenly you had a fully-fledged armed militia standing at your doorstep, threatening your wife & everything you love? Are you equipped with the tools required to face real-life monsters? What would you do? Would you become the protector, or the abused? Would you protect your wife over your own life? Would your human relations endure after the conflict is over?

Shame puts that to the test, and it does it better than any movie I've ever seen.

Bergman certainly knew a lot about the human experience. He was, after all, a genius.",,2021-07-03
2023-12-11,The Great Beauty,2013,https://boxd.it/5iPcAf,5,,"Hands down my favorite film up until now.

Since I read In Search of Lost Time, I'm always looking for Proustian-like art, where there's nostalgia mixed with a sense of absolute & almost immaculate beauty.

This film captures that like no other.

5/5",,2021-07-03
2023-12-11,Come and See,1985,https://boxd.it/5iPcAT,5,,"Before this film I think I somewhat ""knew"" what happened in war as depicted by the thousands of films, documentaries & books out there. Turns out I hadn't the slightest idea.

This for me is the single best anti-war film ever made, and one of the best films ever made, period. It's also the most disturbing film I've seen, and not because of the sheer visceral scenes, or the awful depiction of genocide, or the kids turning into old people in a matter of days, or the depiction of despair, or the slow decline to madness, or the perpetual sound of bombers buzzing in the sky, or the fact that soldiers were not soldiers anymore, they were animals.

No no, what makes this film powerful is the fact that it's real. You feel like you're there, with Flyora & Olga, watching them suffer the absolute worst hell imaginable, being complicit in some way. And the only thing you can do is keep watching, hoping that the next scene will offer some kind of  comfort, but it doesn't, it never does.

This is what makes a good anti-war movie. It's the one that traumatizes your senses and breaks your heart, as if you were there, watching. The one that will offer no comfort, no heroes, no victory, no nothing. The only thing left in war is suffering and death.

Come and see what a beautifully devastating piece of art this is.",,2021-07-03
2023-12-11,Belle de Jour,1967,https://boxd.it/5iPcC1,5,,"Luis Buñuel, the de-facto provocateur with a wit many people could only wish to have, always looking to confront his own audience. And who would fit Belle better than Catherine Deneuve? Absolutely no one. This was a match made to be.

I genuinely felt like I was watching something that I should not watch throughout the entire film, even though it's not ""evil enough"" in today's standards.

This film is what happens when one of the most beautiful & talented actresses ever known to mankind meets the master of provocation. A dangerous, explosive mixture that has influenced thousands of creative pieces.

5/5",,2021-06-21
2023-12-22,Anatomy of a Fall,2023,https://boxd.it/5mTe7D,4.5,,"This is a movie that:
- Has complete trust on the public: It never underestimates its audience.
- Does not rush on conclusions: It takes its time for the pieces to slowly & painfully fall into place.
- Has complete trust on its actors: This movie can be though of a discourse of people (you, me, everyone else) vs. Sandra Voyter.
- Gives the audience complete power: To become part of the jury in the most realistic way possible. We never see more than we should. We don't actually fully know the main characters, and never will.
- Is not looking to solve a murder mystery as the main plot point: Instead, it focuses on showing how complex the human nature can be.
- Is extremely ambiguous: There's no black nor white. There's simply a vast palette colors in between.
- Does not hurry to take sides: In fact, it never takes sides. Characters are not hated nor loved.

In short:
- This is a masterful movie that plays with the fact that we'll never know another person fully.

Rating:
9.5/10",,2023-12-19
2023-12-22,The Exterminating Angel,1962,https://boxd.it/5mTegv,5,,"Yes, it's that fucking good. Now go watch it.",,2023-12-18
2023-12-22,mother!,2017,https://boxd.it/5mTegF,5,,"This review is based on my own interpretation of this film. When I read Aronofsky's explanation, I was not satisfied; in fact, I think I hated it; I found it too reductionist and too much of a cautionary tale; as if Greta Thunberg had a bad acid trip, got pissed off, and decided to make a movie about it. No thanks.

Instead, I think that this masterful film has the capacity to be interpreted in multiple ways, and that's what always matters when consuming art.

This is a movie that:
- Is anxiety inducing: I actually read a review about someone having a panic attack at the middle of the movie, and yes, I can absolutely relate. The entire movie feels like you took too much Adderall and know how bad you fucked up without being able to throw it up. It escalates and escalates to the point of absolute madness.
- Does feel like a bad acid trip, mixed with the worst nightmare you'll ever have: It's transgressive, confusing, weird, and many scenes will not make sense without Aronofsky's explanation, which I think even gives it an edge?
- Does not hold back: It's brutal & explicit to the point of being unbearable to watch in many instances.
- It's uncomfortable, extremely uncomfortable: Mainly for our main character, which literally and metaphorically gets consumed without her being able to take any kind of control over anything (her house, her husband, the people).

In short:
- This is a masterful movie that shows how love is an asset. Sometimes people give love, sometimes people need love, but sometimes people desperately need love and take it by force.

Rating:
10/10",,2023-12-18
2023-12-22,Persona,1966,https://boxd.it/5mTert,5,,"I still remember Bergman's Persona as if it was the day I watched it. I also remember very well that after seeing it, I understood that I really knew nothing about cinema, and I chuckled a bit, since I had discovered something new, but had also lost so much time watching trash.

Ingmar Bergman, the great humanist genius that we all need, but few know we do.",,2023-12-16
2023-12-22,La Dolce Vita,1960,https://boxd.it/5mTfcJ,4.5,,"This was the first B&W I saw. Honestly at first it seemed too slow (or too old maybe). But then, I let it marinate. This was the film that opened my mind.",,2023-12-10
2023-12-22,The Choice,2016,https://boxd.it/5mTfcT,2.5,,"I find Mrs. Palmer highly attractive, and the whole sexual tension game is crafted well on this one. That plus the various plot twists made this romance drama be slightly above all the other bullshit out there.

2.5/5",,2023-12-10
2023-12-24,I Saw the Devil,2010,https://boxd.it/5nTFrT,5,,"Anger is the first stage of grief, and where we, normal people, get through it by taking therapy, Kim Soo-hyeon goes hunting, methodically & quietly and then he does it again, and again, watching horrible things, meeting horrible people, as we painfully watch how he slowly looses his own humanity.

Up to the first quarter, the plot is similar to other revenge movies, where there is a gruesome act perpetrated by a sicko and a counterpart in grief who decides to take matters into his own hands. But then, things take a different turn, and boy it gets extreme to the point of making Taken and every other Hollywood revenge film look like an absolute child’s play.

South Koreans do know how to craft anxiety-inducing thrillers filled with the most disturbing sequences, hell they’re experts at the thing.

This is an absolute masterpiece of the genre.",,2023-12-23
2023-12-25,Decision to Leave,2022,https://boxd.it/5o77gl,4,,"Beautiful cinematography, astounding sound design, impecable acting.

Decision to Leave left me with a feeling of sadness & nostalgia. The feeling of ultimately not being able to be with someone, despite living all these unique, beautiful & secret experiences together.

Excellent work.",,2023-12-24
2023-12-25,Youth,2015,https://boxd.it/5o7xd3,5,,"This is the only film that has made me helplessly sob like a 5 year old.

What a closing scene. I still listen to Simple Song #3 sometimes, and can immediately see Sumi Jo, Michael Caine & Paul Dano’s expressions, like a beautiful Botticelli oil painting.",,2023-12-24
2023-12-25,Portrait of a Lady on Fire,2019,https://boxd.it/5oazMP,5,,"<blockquote><i>Perhaps he makes a choice.</i>
<i>What choice?</i>
<i>He chooses the memory of her. That’s why she returns.</i>
<i>He doesn’t make the lover’s choice but the poet’s.</i>
<i>Perhaps she was the one who said, turn around.</i></blockquote><i>
</i>
Beautiful, beautiful, beautiful, beautiful, beautifully erotic, beautifully sensual, beautifully seductive, beautifully contemplative, beautifully passionate, beautifully delicate, beautifully breathtaking, beautifully sad, beautifully piercing, beautifully ravishing, beautifully devastating, beautifully real, painfully real.


If you have not seen this movie, watch it, right now.

Edit: I thought of this movie the entire day. It’s like an aging wine, getting better by the minute.

5/5",,2023-12-24
2023-12-25,The Wailing,2016,https://boxd.it/5onLgd,4,,This is how horror movies should be made.,,2023-12-24
2023-12-25,Sanctuary,2022,https://boxd.it/5oodS5,2,,"The plot is interesting, and the idea behind it has some value, but fuck this movie is so full of itself it pisses me off.

Also, I genuinely hate Margaret Qualley. Can’t stand her expressions, her voice, her childlike & quasi-seductress behavior, her psychotic breaks. I simply cannot stand her, she’s so annoying, and she does this in many of her roles. And hey, I do love these types of performances (Mia Goth is the best example here) but Qualley simply doesn’t do it for me.

Shame about Christopher Abbott tho, I think he’s great.",,2023-12-24
2023-12-25,The Royal Tenenbaums,2001,https://boxd.it/5ooCeT,4,,So good.,,2023-12-24
2023-12-25,Train to Busan,2016,https://boxd.it/5opdlH,2,,Sorry but I don’t get it. Might give it another chance in the not so near future.,,2023-12-24
2023-12-25,Death on the Nile,2022,https://boxd.it/5opesf,2,,What a waste of time.,,2023-12-24
2023-12-25,No One Will Save You,2023,https://boxd.it/5opgnr,2,,"Some scenes deserve merit but hell, this was so underwhelming. Maybe I was expecting too much.",,2023-12-24
2023-12-26,Leviathan,2014,https://boxd.it/5oD8uH,4.5,,"<blockquote><i>Can you pull in Leviathan with a fishhook, or tie down its tongue with a rope? Will it keep begging you for mercy? Will it speak to you with gentle words? Nothing on Earth is its equal. It is king over all that are proud.</i></blockquote>Had not seen a great Russian director like this since Tarkovsky. Russia has always been a land of brilliant artists with a lot to say.

Excellent at depicting realism in the countryside<b>. </b>The quiet life, the Shashliks, the Vodka, target-shooting in the fields, the old trucks, the passionate characters, all very reminiscent of some of the most memorable characters from classic Russian literature.

But the the countryside is also a place where local government is omnipotent and human rights are quietly dissolved to the point of reducing human beings to mere obstacles. The countryside that is also a beautiful place, where vast fields and lakes are covered by dense fog.

And Russia, a country where the church and the government are welded together, where the divine power of God is brought upon by people, and the fates of those succumbing under such weight is justifiable. Russia, a country that has not been able to escape its past.

Excellent film.",,2023-12-25
2023-12-26,Incendies,2010,https://boxd.it/5oHv4l,4.5,,"<blockquote><i>1 + 1 = 1</i></blockquote>Incendies tells us many things: it’s a story about consequences, about regrets, about war, about love. But overall, Incendies reminds us that we might not fully know what our ancestors lived in order for us to be here, alive.

What a powerful piece, but be advised it hits very hard, specially in the current sociopolitical context.

Don’t watch any reviews since the slightest comment might spoil the entire thing; this movie counts on the audience going in blind, since that’s where part of the huge blow comes from.

Excellent, heartbreaking, breathtaking film.",,2023-12-25
2023-12-27,I Know This Much Is True,2020,https://boxd.it/5pgQap,5,,"This is the single most real depiction of mental illness & tragedy I've seen, period. It's heart-wrenching, and does not let go. I came out of this miniseries a different person.

And the best thing is, it watches like a piece of literary mastery; for those familiar with East of Eden, The Bell Jar, etc, this is extremely close in atmosphere & narrative form.

And it does not end there because The Gulag Archipelago is actually referenced (if I remember correctly, Dominick was reading it); all that suffering, all that tragedy and for what? What type of God would let this happen? Who is God? Well, as Dominick put it, God is in all of us. God is in the people. So much resemblance to Solzhenitsyn & even Dostoievsky.

Thanks Wally Lamb, Derek Cianfrance, Mark Ruffalo, Harold Budd, & Beach House for this mesmerizing experience. This was a gift to humanity.

Hey, I still don't know how Ruffalo (or anyone) could manage to perform this role, but he did it, and he's awesome.",,2023-12-26
2023-12-27,The New Pope,2020,https://boxd.it/5ph3Kl,5,,"Still remember the first time I saw The New Pope. I actually saw this first, and The Young Pope second. And oh God, what a masterpiece.

This left me thinking a lot. It was also the show in which I've laughed the most I think. It stings and has Sorrentino's stamp all over it. What a gifted director he is.

If you love Sorrentino and have not watched it, please watch it.",,2023-12-26
2023-12-27,Oldboy,2003,https://boxd.it/5pzzzF,4,,"I went into Oldboy absolutely blind, with a totally different expectation of what this was going to be about. And up to the halfway mark, I still thought I was in for something similar to <i>I Saw the Devil</i>.

But then it hit me, and yeah that twist was excellent. However…I gotta be honest; the shock was not as dense since watching a similar film (<i>plot-twist wise</i>) just some days ago implanted a strong suggestion of what would happen, and also helped smooth the shock of the awful scene at the end, but it was still one of the best and saddest plot twists I’ve ever seen.

The sheer despair of Dae-su to the point of cutting his own tongue made it one of the darkest comical scenes I’ve seen. Really masterful acting here.

Shame I saw an equally-brilliant movie with a similar twist so recently.",,2023-12-26
2023-12-27,Sick of Myself,2022,https://boxd.it/5pDu75,4.5,,"So you know when you watch a horror film and your fingers are covering your eyes 90% of the time? Well, I had my fingers covering my eyes 90% of the time, and not because of the horror.

So, hmm, what is it? What do I smell here? Initially I smell a lot of politeness, Champagne & expensive wine, art exhibitions, signature cuisine, politically-correct talks, everything seems very nice until…what’s that smell…something reeking from below, waiting to blow-up, the shit accelerating, slowly, waiting to hit the fan, and when it hits, it hits hard, and splashes everyone on sight. And everyone shrieks in disgust, yelling that they never asked for this, that the shit is not theirs, too dirty, and that this mess should be cleaned asap. But it’s already too late, the damage is done, everyone has been splashed one way or another, everyone now carries a tiny bit of shit.

Ohh yeah, I know what I smell now! It’s Ruben Östlund! But on steroids, with a touch of Ducournau’s Raw as dressing, and with a distinct nihilistic slap in the face. 

Yes, that’s it. Scandinavian cinema has a very clinically-cold, raw, hilariously-dark & effective way of illustrating double standards. So much so that it can become disgusting & almost unbearable, but this is what makes it effective, what makes it hit so hard. The slap in the face the Östlund way.

Excellent film. So awkward it’s painful to watch.",,2023-12-26
2023-12-28,A Separation,2011,https://boxd.it/5qcAwl,4.5,,"I recently had the pleasure of collaborating with an Iranian coworker. She used to tell me stories of how beautiful & kind Iranian people were, and how her country had changed so much since Ayatollah took power in the late 70s, how Iran “was not what it used to be anymore”.

Around that same time I was actually watching <a href=""https://www.rottentomatoes.com/tv/tehran"" rel=""nofollow"">Tehran</a> (<i>the plot was ok but what really kept me going was the cultural context, the performances and the beautiful Farsi</i>).

During <i>A Separation</i>, I was once again transported to the Iranian culture, and was once again exposed to the language & the people. And boy how I missed it.

Anyhow, A Separation is the perfect example of how complex things can get with regards to interpersonal relations and human interaction. It shows that there’s hardly ever black & white, but a palette of thousands of shades in between. And also, that we don’t know what the person we just met might be going through.

There’s a strong discussion on pride and what it means to be responsible for a family; when does a decision start serving our own interests, and harms the interests of our loved ones? How can we balance our inner weaknesses in a way that we’re still faithful to our beliefs, but can protect the ones we love? Why is accepting that we were wrong so difficult sometimes? What differentiates a humble person from a proud person?

<i>A Separation</i> explores all of these questions and many more facets of what it means to be human, and it does so in a very realistic & raw way. It watches more as a documentary than a movie.

Excellent film.",,2023-12-27
