Date,Name,Year,Letterboxd URI,Rating,Rewatch,Review,Tags,Watched Date
2023-12-30,Mommy,2014,https://boxd.it/5rhp0n,5,,"<blockquote><i>Feet don't fail me now</i>
<i>Take me to the finish line</i>
<i>Oh, my heart it breaks every step that I take</i>
<i>But I'm hoping that the gates, they'll tell me that you're mine</i></blockquote>
Funny how we see Steve quickly losing control multiple times, yet that final scene made me loose control in less than 5 secs.

Wow, this film was…incredibly accurate.

I know a couple of people with fairly strong cases of ADHD accompanied by other conditions, and its depiction in Mommy is spot on.

The first acquaintance is a distant cousin whom I’ve only seen 3 - 4 times when we went on family vacation, and he had pretty a unmanageable case of ADHD along with other personality disorders <i>(his family never explicitly told us, but we knew it wasn’t just that)</i>.

I remember very clearly how he treated his mother and siblings, and how his mother, regardless of her already being an expert in managing his behavior, still struggled a lot when he lashed; it was really painful to see because you could physically notice the toll this had already had on his older brothers.

He was extremely harsh with how he talked to people, very stubborn, and also very sexually & emotionally impulsive. It was like the part of his brain in charge of moderating impulsive behavior & fine motor coordination had gone completely off. One minute he would be doing sand castles and the other he would get naked and start randomly insulting people walking in the beach. Being with him was like waiting for a thunderstorm without knowing when and how it would hit, nor when would it end.

On top of this, he also got hyper fixated with very specific things; he would not let go until he got what he wanted or something more interesting grabbed his attention.

We don’t keep in touch, but I sometimes hear about how his family has invested practically their entire life to looking after him and making sure he can live a somewhat normal life. Thank God they have financial means to sustain his needs; otherwise I could not imagine how much difficult it would be for them.

Unfortunately, I never got to know the other face of the coin; I never knew how he was like when he was loving, caring & empathetic with other people, something Mommy beautifully & brilliantly displays in multiple occasions.

I have a somewhat limited experience on interacting with people having severe behavior disorders, but I gotta say this movie is extremely accurate at portraying what I saw with my cousin; literally the smallest of the details is there, and it’s really chilling & difficult to see. I cannot imagine the impact this would have on someone more familiar with the condition.

So, final thoughts? For starters, that aspect ratio change is one of the most powerful & original editing techniques I’ve ever seen. Also, those last 30 mins are some of the most painful I’ve ever experienced in cinema. But that final scene…that final fucking scene is on fire; it’ll stay in my memory & will be cherished in my heart forever, as one of the most beautiful depictions of the human experience.

Xavier Dolan, you are an absolute genius.",,2023-12-29
2024-02-04,Red Rooms,2023,https://boxd.it/5KWoB1,4,,"This film will linger in my mind for some time, that I’m sure. Why? Because it feels so real; it has a documentary-like feeling that showcases not only how devastating heinous acts can be for the immediately-related, but also how incredibly obsessive certain people (the fanbase) can become when talking about brutal violence.

And even though the movie never shows explicit scenes, the visceral reactions of the involved / jury / family / judge are enough to provide some gut-wrenching moments, much more powerful than those much more explicit from other movies.

This film really feels like watching something we’re not supposed to be watching, as if we were all Kelly-Annes in a way.",,2024-02-03
2024-02-04,The Worst Person in the World,2021,https://boxd.it/5L1vJB,4,,"The mad angst of needing to have everything figured out at 30, 35, 40 years in a world with “infinite possibilities” juxtaposed with the olympic fuck-it attitude where one thinks…what’s the point? Do I really care? Fuck children I don’t want them, fuck life I don’t want it, or do I?

A painful and at the same time relieving film that shows that in the end, we’re all the worst persons in the world at times, because things are relative, and we’re constantly changing.",,2024-02-03
2024-02-05,Beau Is Afraid,2023,https://boxd.it/5LdBiP,4,,This is what living with extreme anxiety feels like.,,2024-02-04
2024-02-06,A Woman Under the Influence,1974,https://boxd.it/5M1aSr,4,,"<blockquote>
<i>Would you stand by me Dad?</i></blockquote>
Just…heartbreaking stuff.

This is my first Cassavetes and I really enjoyed it; it’s funny how we sometimes complain about the lack of empathy for mental illness today, when back then things were as they were. So little understanding of how much a person could suffer.

It’s brilliant how Cassavetes clearly understood this, and portrayed it as perfect and sad as in this film. He understood that people thought of mental illness as something wrong that had a practical solution -> just get some rest and you’ll be fine, you’re most likely very tired, that’s all.

For anyone that has dealt with any type of mental illness, this will most definitely sound familiar and make you shed a tear or two.",,2024-02-05
2024-02-13,The Curse,2023,https://boxd.it/5OPqZB,5,,"Jonathan Franzen meets Kafka meets Cassavetes?

The Curse is the ultimate portrait of the abrasive nature of us millennials and how we try to “change things” when no one asked us to do so. This necessity of colonizing, of getting there first, of reinventing the wheel over and over again because fuck it, it’s not to my liking? Who cares what other people think about it (Elon Musk and friends can take note here).

The Curse is also a show that depicts (very brutally) what happens when we humans try to constantly live in our own reality and things go haywire. It talks a lot about the perception we have about ourselves and other people, the biases we can have, and the awful consequences of losing track of ourselves and start living in our <i>whitneyverse</i>.

This is also a show where all 3 main characters are despicable, sad, pitiful and dangerously relatable, where 95% of the sequences are extremely uncomfortable, and where nothing is what it seems.

It's also (very interestingly) one of the most disturbing shows I've watched? The Curse genuinely made me feel sick in a way that's very difficult to describe. It has this very heavy emotional energy that almost drags you to the floor with it, and the characters feel it as well; they're conscious that they're living in a nightmare, and a very real one; hell, they don’t even understand what they’re getting into due to their loss of self-consciousness.

The performances are something out of this world; Nathan Fielder has got to be one of the most (if not the most) talented comedians I've had the pleasure to watch; thank God I still have his two other shows left to binge. Benny Safdie's direction and performance blew me away (this is my first approach to him), and Emma Stone is now one of my favorite contemporary actresses, pushing the limits of what can be done.

The soundtrack works as an integral part of the story, but never do we know which emotions should we be feeling or why; we simply feel (a lot) during The Curse. The sound works on an almost subconscious level; genius stuff.

Overall a brilliant show, although it can be a lot sometimes; I found myself peeking through my sweater multiple times.

As it was brilliantly put in <a href=""https://youtu.be/7pOAQKY7qvc?si=DDcaltZjNs9p6IDt"" rel=""nofollow"">this review</a>, I think The Curse is still too close to the bone and will not be fully appreciated or understood for at least some years. There are  still “too many Whitneys out there”.

10/10 without any reservation whatsoever. Just a perfect show.",,2024-02-12
2024-11-10,The Substance,2024,https://boxd.it/7LHked,1,,"The film starts with a powerful-enough kick, presenting a premise that is obviously very Dorian Grey-esque. The entire atmosphere is highly inspired off of Cronenbergs’ (both David & Brandon) works, gives strong hints of Italian Giallo pioneers such as Argento, and is even pulling bits & pieces from Ducournau’s Titane. Body horror is definitely there from the start, and keeps getting more intense as we progress throughout the story. Even the body transformation sequences are taken basically bit by bit from Possessor / Infinity Pool, but the quality is much more underwhelming here.

Unfortunately, everything starts falling apart around the half mark. The premise is stretched and stretched until there is not much “Substance” left; one can see the exact moment the writer runs out of ideas. The rhythm feels scattered, convoluted, out of focus, and overall absent of clear direction. I see the intent, it’s there, but the execution is extremely dire, specially during the last hour or so.

This feels like a mishmash of a bunch of master film makers, taking influences from left to right without being careful or elegant about it. The result is…an abomination. The director needs to gain expertise before compromising an unapologetic piece such as this one. <a href=""https://letterboxd.com/film/sick-of-myself/"" rel=""nofollow"">Sick of Myself</a> by Borgli managed an abysmally better job at everything with probably way less than half the budget.

Now onto Margaret Qualley. This is the second movie from her I’ve seen recently that leaves a very bad taste, as if she’s trying too hard, as if she’s really not that good of an actress and the only reason why she’s there is her physique and (maybe) her Mia Goth-like capacities of playing psychotic outbursts (and even then she seems to be trying too hard…Mia blows her out of the water any time). Ironically, this role almost fits her well. There’s something desperate about her, something underdeveloped. Maybe she just needs more time, but I won’t be watching any more of her soon. I’ve had enough for now.

I’ll be very frank; by the end I just fucking hated this movie to the guts, however the first 30 minutes hooked me enough to give it at least a star, plus some of the effects are good, and Demi Moore has some good bits as well.


If you’re wondering if you should watch this, watch some Cronenbergs first.

1/5",,2024-11-09
2024-11-10,Late Night with the Devil,2023,https://boxd.it/7LMJTP,3.5,,"Good one. Fresh take on horror, filled with unexpected bits & pieces, terrifying at times, specially around the first half. Throughout the entire movie you get the sense that something’s wrong, that you should not be watching. There are definitely some stretches towards the second half, but the directors accomplished a very respectable piece altogether. IFC Midnight rarely misses when it comes to the state of the art in contemporary horror; they’re just the best along with Shudder & A24.

Well done. I’ll be sure to watch more of Dastmalchian whenever he gets into more serious acting. He absolutely broke a leg here.

3.5/5",,2024-11-10
2024-11-11,How to Have Sex,2023,https://boxd.it/7MlIXV,3.5,,"<blockquote>“You don’t have to be so strong.”</blockquote>

I was getting increasingly pissed at everyone as time slowly passed by on this one, but then I remembered how teenage years were for me, and how <b>at 15 you know absolutely nothing, but you think you know everything</b>.

At 15 you’re a kid, yet you have the entire world weighting in at your shoulders, or at least that’s how it feels. You do so much reckless bullshit you can loose your innocence so quickly you don’t even see it coming. You put your body through so much stress, physically and mentally, it’s insane. So much energy, so many emotions, like a nuclear bomb waiting to go off.

It was heartbreaking to see how the girls and boys alike went all in, believing to their core that they would have the best time of their lives just because that’s the way it’s supposed to be, plus hormones are raging throughout your entire body at that age. They dived in so valiantly to the experience, thinking they would have the best time, thinking they were living through debauchery like little grown ups, that they could handle anything.

Turns out <b>at 15 you know nothing, yet you think you know everything. </b>It’s gut wrenching how you can literally see it in their faces, how they don’t even know how to react when stuff happens. They feel strongly yet they don’t know what to do.

But it’s OK not to know everything, you don’t have to be so strong. You don’t have the weight of the world in your shoulders. You’ll learn from your experiences, and ultimately you’ll be fine if you’re up for it.

Of course, some never make it, some still <b>know nothing, yet they think they know everything</b>.

Potent stuff, masterfully acted, the pain is easily shared, the emotional oppression is suffocating, literally.

3.75/5 stars.",,2024-11-10
2024-11-11,Swarm,2023,https://boxd.it/7MoaZf,4.5,,"I was unable to get the dancing to Basement Jaxx while floor-mopping guts sequence out of my head for a while. Fucking hell this was brutal. Watches like a predatory Nat Geo documentary.

Very good one. Came here from Atlanta btw.

4.5/5",,2024-11-10
2024-11-16,Threads,1984,https://boxd.it/7OE1IJ,3.5,,"Many people compare Threads to Elem Klimov's Come and See. Even though Threads plays a hypothetical scenario and Come and See practically happened, they have one strong common theme; they're both very effective anti-war films. In fact, these are the only two true anti-war films I've seen, apart from Mosul (2019), and Villeneuve's Incendies.

An anti-war film is one that is able to scare people out of the romantically heroic perception of war. They are effective in doing so by portraying suffering in an uncensored way; the human nature at its very lowest (when I say lowest I mean lowest). Both Threads & Come and See are extremely effective at their genre because they do this very well; they manage to portray what would really happen when things go haywire.

However, (and here comes the big but), Threads lacks the artistic qualities that made Come and See such a disheartening, impactful and haunting movie. Threads feels almost as a sober documentary, where the camera is just filming the heinous consequences of a nuclear apocalypse. Come and See is very different in that the atmosphere creeps inside you, slowly, steadily, until you realize you're completely involved with the characters, and you actually pitty the people that had to go through what Glasha & Florya went through.

I enjoyed Threads, but in my opinion, Come and See is still the de-facto anti-war film. The artistic talent of Klimov is simply superior, and that permeates the entire film in a way that is difficult to deny.

3.5/5",,2024-11-14
2024-11-17,Longlegs,2024,https://boxd.it/7P9M0B,2.5,,"This was underwhelming. Some good bits here and there (Nicholas Cage’s acting is very good, and the atmosphere is nicely crafted). Other than that, very dry, lacking substance, shallow, and some details are never explained, which leaves one hanging there, questioning if they slept by some conversation where stuff was explained. Some cheap scare jumps, and some (maybe) genuine ones (the makeup artist did a very good job), but it lacks the punch of true good horror films/shows.

There are obvious similarities to Sharp Objects throughout the story, only the latter does it right. With SO I was genuinely disturbed during the last chapter. With Longlegs, nothing at all, just mehh. Never bought it.

2.5/5",,2024-11-16
2024-11-17,Under the Skin,2013,https://boxd.it/7Pasv7,5,,"It’s not for everyone, true, but just for the visual effects & sound people should give it a try. As Kermonde said in his review, the visual effects are very elegant, sophisticated. Think of Cronenberg’s Possessor or Infinity Pool; actually you could say this film directly influenced Brandon Cronenberg’s work.

This is a movie that creeps under your skin; it will make you feel uneasy. This is exactly how a horror movie is made.

5/5",,2024-02-06
2024-11-17,Disturbia,2007,https://boxd.it/7PaAQR,3,,"The chic is hot, that’s it.",,2024-11-16
2024-11-17,A Girl Walks Home Alone at Night,2014,https://boxd.it/7PdG8H,5,,"Two random facts: In Iran, nose jobs are as common as a dentist trip, and Farsi is my favorite language. Fuck Italian, fuck French.

Now onto the film: Well it’s <b>effortlessly cool</b> is what it is! If you’ve seen Pulp Fiction you’ll know what I mean. It’s fresh, and doesn’t beg for your attention in any way. It’s just there, existing in its own erotic, surreal, beautiful world.

The vibes are absolutely on point, highly reminiscent of Julio Torres’s & Taika Waititi‘s surreal works (Los Espookys & What We Do in the Shadows instantly come to mind), except here we have something much more elegant in its presentation, while spiking the right amount of quirkiness at just the right places.

It’s also very sophisticated, elegant, and careful on what it includes, what it doesn’t, how it communicates ideas, and what is not worth it. It never falls into vulgarity and boredom while still pursuing highly relevant contemporary sociological issues not only in countries with Muslim majorities but in the entire world. Ideas are very easily transferred to any context because each aspect of the narrative is chosen smartly and carefully.

It doesn’t get any better than this.

I fucking love Iranian culture and wish with all my heart the current geopolitical situation ends soon.

Edit: I knew I’d seen Arash Marandi somewhere!! Yes of course! Ali from Tehran!

5/5",,2024-11-16
2024-11-20,Pearl,2022,https://boxd.it/7QRy5T,4,,"Long overdue, but tonight I finally saw <b>Pearl.</b>

The film itself is good. The premise is not that original, and I found it too fast paced for it to be able to build the proper atmosphere. However, none of that really matters because there’s one thing they did nail, and it was casting Mia Goth. Her acting is very good. She fits the paper like a glove, and you can tell she knows it and enjoys the role.

I’ll be following her future projects very closely…for now I can tell she’s coming in at full vapor.

4/5",,2024-11-19
2024-11-20,Baywatch,2017,https://boxd.it/7QS297,0.5,Yes,You know well why you watched this.,,2024-11-19
2024-11-20,The Pursuit of Happyness,2006,https://boxd.it/7QSy5r,2,Yes,"The classic simplistic and reductionist story of the rotten “american dream”. This is one of the few films I’ve been downgrading throughout the years, I don’t usually change my ratings.

First, I fucking despise Will Smith, he’s disgusting, makes me cringe. He’s full of contradictions, assumes that he’s entitled to punch people at the clown fest since he’s been “wronged and publicly humiliated” thus “justice must be served” (LOL), and all he cares about (funny enough) is money. Second, well this has not aged well, has it? Wonder how this inspirational story would hold now that MAGA is in full swing.

As shallow as it gets.",,2024-11-19
2024-12-13,Oddity,2024,https://boxd.it/82im5v,3.5,,"Ahh yes, another fresh gothic introducing the archetypical narcissistic character we’re already too familiar with from some of the greatest literary classics of the 18th - 19th century. This time though, it comes with a bit of sass.",,2024-12-12
2024-12-25,Juror #2,2024,https://boxd.it/895Rb7,3,,"With so many courtroom dramas and juror movies out there, Juror #2 manages to stand out in some instances, however it falls into so many clichés, and the acting is very lacking, specially for the supporting actors which in this case turn out to be pretty relevant to the plot.

There are good ideas in there, the metaphors can be smart at times, but most of the times it just feels too obvious, too digested, too “Gerber”.

The audience is smart, you know?

As member of the jury, I say the whole ordeal does not convince. Anatomy of a Fall is 100 times better. Go watch that one instead. Better yet, read Dostoyevsky. You’ll get the good stuff right away, no bad acting.",,2024-12-24
2024-12-25,Poor Things,2023,https://boxd.it/899rPj,4.5,,"The end was cliché and the use of graphic violence was unjustified at times (martyrizing women in this form is not always necessary to tell a feminist tale, specially since violence here can seem voyeuristic), HOWEVER this is still one hell of a movie. THIS is how you tell a story. Plus the casting was….perfect.

EXCELLENT writing, excellent direction, excellent acting, excellent cinematography, excellent sound design, excellent costume design, excellent everything.

The ONLY “but” apart from the whole violence dilema is, is that we’ve heard similar stories before, specially in our current “counter-woke era”. Seems Poor Things missed the queue for the current state of affairs, or did it? Only Yorgos knows.

Very elegantly done overall.

Formidable work indeed.",,2024-12-24
2024-12-25,Saltburn,2023,https://boxd.it/89epDZ,0.5,,"Obvious, showy, pretentious, the references are all there, in your face. Nothing left to speculate.

But the worst is, the message is all wrong. It failed miserably in every aspect. Fennell tries to make it seem that she understands, but she doesn’t, not really. She is reductionist and extremely lacking. She is extremely biased, and simply lacks the depth. I’m criticizing the director directly because this is the second in a row she’s done the exact same. She criticizes but she does not understand what she’s criticizing. It’s as if we need to adjust our views to her views, as if she’s doing us a favor in a sense?

This doesn’t work due to one main reason: I never cared. Not for Oliver, not for Felix, not for Elspeth, not for anyone. These characters don’t exist, they’re all extremely reductionist, they are not real, they are not as relatable as Saltburn might think. It’s as if an aristocrat suddenly decided to make a clever film criticizing aristocrats, while staying an aristocrat. Feels…empty.

Sorry but we’re <b>not</b> just about to loose our minds. This is just pretty cinematography filled with very obvious references trying to lift a message and failing miserably, nothing more. Substance is not there. Saltburn considers itself more shocking than it actually is.

Artists these days tend to favor being “clever” and “naughty” than showing a good idea, a good dialogue, a simple honest interaction between two people.

This movie goes straight to the gallows for me.

0/5",,2024-12-24
2024-12-25,American Fiction,2023,https://boxd.it/89sEw3,4,,"<blockquote>“You’re not a drug dealer, aren’t you?”</blockquote>Had me laughing my ass out for 2 hours straight. Genius-level shit. Watches like the spiritual successor to Atlanta, The Curse, etc.

The only BUT here is you don’t know where this ends; it can become a forever cycle of counter measures to the counter measures. This is dangerous, it’s like…drugs.

Cynicism is a drug kids, remember that.",,2024-12-24
2024-12-27,First Reformed,2017,https://boxd.it/8aUgZP,4.5,,"<blockquote>Will God forgive us?</blockquote>
There’s some people whose senses are more receptive towards stimuli. There’s some people whose ethical and moral compass is just too alive, hyper-calibrated if you will. Theres some people whose mental capacities are superior, there’s a unique sense of retrospection. There’s also some people who have been blessed and cursed with the three, and it is them who carry the heaviest weight, the maximum struggle towards humanity’s bondage to sin.

Sometimes, you cannot just not watch, sometimes that is not an option. Some people are made this way, some people are made to witness.

If you’ve read The Brothers Karamazov, you’ll know.

<blockquote>Will God forgive us? Well maybe this was His plan all along.</blockquote>",,2024-12-26
2024-12-27,The Best Exotic Marigold Hotel,2011,https://boxd.it/8b6yvH,3.5,,"Gets the message through. Warm film, fond memories.",,2024-12-26
2025-01-05,Hour of the Wolf,1968,https://boxd.it/8jCFi7,4.5,,"<blockquote><i>“The Hour Of The Wolf"" is the hour between night and dawn.</i></blockquote><blockquote><i>It is the hour when most people die, when sleep is deepest, when nightmares are most real.</i></blockquote><blockquote><i>It is the hour when the sleepless are haunted by their deepest fear, when ghosts and demons are most powerful.</i></blockquote><blockquote><i>""The Hour Of The Wolf"" is also the hour when most children are born.</i></blockquote><i>
Spoilers ahead</i>

A painter is losing his “touch”. He retreats to a cabin with his wife to boost his artistic eloquence, but what happens there is instead his own feverish descent to insanity, a deconstruction of his own self. A very dangerous state of mind that just keeps unravelling onto itself. A snowball gaining momentum.

<i>Now, what did I think?</i>

Bergman’s only horror film, yet it blows 95% of horror films from lifelong horror directors out there.

I find myself perpetually dumbfounded at this man’s talent to uncover the human psyche. He understood with high precision what makes humans tick. Bergman was a master humanist.

This should be required material for any aspiring artist, film-maker or not.

Terrifying because <b>anyone can have their own Hour of the Wolf</b>. One just needs to be in the wrong state of mind for the right amount of time, and things start falling apart, one by one, like sand castles on high tide.

Brilliant, brilliant, and fucking terrifying.",,2025-01-04
2025-01-05,Woman of the Hour,2023,https://boxd.it/8jEukv,2,,"Our generation has lost the capacity to create impact “graciously”. No matter how awful some crimes (such as the ones depicted here) are, less is <b>always</b> more, unless you know <b>exactly</b> what you’re doing. Didn’t finish it, and not because of it’s transgressive nature, there are much more graphic ones out there, no no, the whole fucking movie makes you feel uncomfortable and disgusted, in the worst of ways.

Kendrick has a very very long way ahead.

Show some restraint until you know how to write and direct.",,2025-01-04
2025-01-06,Caché,2005,https://boxd.it/8kDkz3,4.5,,"What a film. It made me think a lot.

How do we approach our own past demons in a way that does not consume us? Because here we are living our lives, and when we least expect it, our irresolute past comes and bites us in the ass.

If one cannot forgive oneself, one will never be able to move forward.",,2025-01-05
2025-01-07,Ivan's Childhood,1962,https://boxd.it/8mktnP,4.5,,"Slight spoilers ahead.

This is a film about the protection of what’s left of innocence at all costs, even if that means reducing food rations and dying in combat for the sake of keeping innocence alive.

The question now is, can Ivan really be shielded? Protected? Restrained from joining the partisans?

Works very well when contrasted with Klimov’s <a href=""https://letterboxd.com/film/come-and-see/"" title=""Come and See"">Come and See</a>. Same history, roughly same period, very different ambience, very different outcomes.

Ivan grows with the soldiers, Florya grows with the partisans. Both tell a powerful story.

Excellent debut from the master of the subliminal and the metaphysical.",,2025-01-07
2025-01-26,Before Sunrise,1995,https://boxd.it/8BLDvX,4.5,,Beautiful,,2025-01-23
2025-01-26,Before Sunset,2004,https://boxd.it/8BLEIj,4.5,,Resounded a lot throughout,,2025-01-24
2025-01-26,Conclave,2024,https://boxd.it/8BQW05,4,,"Regardless of this film’s actual events and outcome, the Church plays a pivotal role in this world, specially during times of hardship. But people have renounced faith. The Church then has a massive responsibility.",,2025-01-25
2025-01-27,Alice in the Cities,1974,https://boxd.it/8CCKAL,5,,"<blockquote>
<i>“With this film, Wenders crystallized his style of existential sentimentality.”</i>
Richard Brody, The New Yorker</blockquote>
Melancholy.",,2025-01-26
2025-01-27,Au Hasard Balthazar,1966,https://boxd.it/8CSGEL,,,This requires a rewatch.,,2025-01-26
