Name,Surname,Real Name,Type,Gender,Nationality,Complete Name (Name Surname),Complete Name (Surname Name)
Epictetus,,,Philosopher,Male,Greek,Epictetus,Epictetus
Epicurus,,,Philosopher,Male,Greek,Epicurus,Epicurus
Eric,Hobsbawm,,"Historian, Marxist Writer",Male,British,"Eric, Hobsbawm","Hobsbawm, Eric"
Éric,Rohmer,Maurice Schérer,"Film Director, Film Critic",Male,French,"Éric, Rohmer","Rohmer, Éric"
Erich,Fromm,,"Social Psychologist, Psychoanalyst",Male,"German, American","Erich, Fromm","Fromm, Erich"
Ernest,Hemingway,,"Novelist, Short Story Writer",Male,American,"Ernest, Hemingway","Hemingway, Ernest"
Ernesto,Sabato,,"Novelist, Essayist",Male,Argentine,"Ernesto, Sabato","Sabato, Ernesto"
Ernst,Bloch,,Philosopher,Male,German,"Ernst, Bloch","Bloch, Ernst"
Ernst,Fuchs,,Painter,Male,Austrian,"Ernst, Fuchs","Fuchs, Ernst"
Ernst,Jünger,,"Novelist, War Memoirist, Entomologist",Male,German,"Ernst, Jünger","Jünger, Ernst"
Eskil,Vogt,,"Film Director, Screenwriter",Male,Norwegian,"Eskil, Vogt","Vogt, Eskil"
Eugène,Delacroix,,Painter,Male,French,"Eugène, Delacroix","Delacroix, Eugène"
Eugene,Thacker,,Philosopher,Male,American,"Eugene, Thacker","Thacker, Eugene"
Euripides,,,Playwright,Male,Greek,Euripides,Euripides
Eva,Hesse,,Sculptor,Female,"German, American","Eva, Hesse","Hesse, Eva"
Evelyn De,Morgan,,Painter,Female,British,"Evelyn De, Morgan","Morgan, Evelyn De"
Evelyn,Underhill,,"Mystical Writer, Theologian",Female,British,"Evelyn, Underhill","Underhill, Evelyn"
F. Scott,Fitzgerald,,"Novelist, Short Story Writer",Male,American,"F. Scott, Fitzgerald","Fitzgerald, F. Scott"
F.W.,Murnau,Friedrich Wilhelm Plumpe,Film Director,Male,German,"F.W., Murnau","Murnau, F.W."
Federico,Campagna,,Philosopher,Male,Italian,"Federico, Campagna","Campagna, Federico"
Federico,Fellini,,"Film Director, Screenwriter",Male,Italian,"Federico, Fellini","Fellini, Federico"
Federico,García Lorca,,"Poet, Playwright",Male,Spanish,"Federico, García Lorca","García Lorca, Federico"
Félicien,Rops,,"Painter, Printmaker",Male,Belgian,"Félicien, Rops","Rops, Félicien"
Félix,Guattari,,"Philosopher, Psychoanalyst",Male,French,"Félix, Guattari","Guattari, Félix"
Fernand,Braudel,,Historian,Male,French,"Fernand, Braudel","Braudel, Fernand"
Fernand,Khnopff,,Painter,Male,Belgian,"Fernand, Khnopff","Khnopff, Fernand"
Fernanda,Melchor,,"Novelist, Journalist",Female,Mexican,"Fernanda, Melchor","Melchor, Fernanda"
Fernando,Meirelles,,Film Director,Male,Brazilian,"Fernando, Meirelles","Meirelles, Fernando"
Fernando,Pessoa,,"Poet, Writer, Literary Critic",Male,Portuguese,"Fernando, Pessoa","Pessoa, Fernando"
Fidus,,Hugo Höppener,"Painter, Illustrator",Male,German,Fidus,Fidus
Flannery,O'Connor,,"Short Story Writer, Novelist",Female,American,"Flannery, O'Connor","O'Connor, Flannery"
Francis,Bacon,,"Painter, Philosopher, Statesman",Male,English,"Francis, Bacon","Bacon, Francis"
Francis,Danby,,Painter,Male,Irish,"Francis, Danby","Danby, Francis"
Francis,Ford Coppola,,"Film Director, Producer, Screenwriter",Male,American,"Francis, Ford Coppola","Ford Coppola, Francis"
Francisco,Goya,,"Painter, Printmaker",Male,Spanish,"Francisco, Goya","Goya, Francisco"
François,Jullien,,"Philosopher, Sinologist",Male,French,"François, Jullien","Jullien, François"
François,Laruelle,,Philosopher,Male,French,"François, Laruelle","Laruelle, François"
François,Rabelais,,"Writer, Physician, Humanist",Male,French,"François, Rabelais","Rabelais, François"
François,Truffaut,,"Film Director, Film Critic, Actor",Male,French,"François, Truffaut","Truffaut, François"
Françoise,Sagan,,Novelist,Female,French,"Françoise, Sagan","Sagan, Françoise"
Frank,Auerbach,,Painter,Male,British,"Frank, Auerbach","Auerbach, Frank"
Frank,Herbert,,Novelist,Male,American,"Frank, Herbert","Herbert, Frank"
Frank,Stella,,"Painter, Sculptor",Male,American,"Frank, Stella","Stella, Frank"
Frantisek,Kupka,,Painter,Male,Czech,"Frantisek, Kupka","Kupka, Frantisek"
František,Vláčil,,"Film Director, Screenwriter",Male,Czech,"František, Vláčil","Vláčil, František"
Franz,Bardon,,"Occultist, Hermetic Philosopher",Male,Czech,"Franz, Bardon","Bardon, Franz"
Franz,Kafka,,"Novelist, Short Story Writer",Male,Czech,"Franz, Kafka","Kafka, Franz"
Franz,Kline,,Painter,Male,American,"Franz, Kline","Kline, Franz"
Franz,Rosenzweig,,"Philosopher, Theologian",Male,German,"Franz, Rosenzweig","Rosenzweig, Franz"
Franz,Sedlacek,,Painter,Male,Austrian,"Franz, Sedlacek","Sedlacek, Franz"
Franz,von Bayros,,"Illustrator, Painter",Male,Austrian,"Franz, von Bayros","von Bayros, Franz"
Franz,von Stuck,,"Painter, Sculptor",Male,German,"Franz, von Stuck","von Stuck, Franz"
Frederick,Sandys,,Painter,Male,British,"Frederick, Sandys","Sandys, Frederick"
Frederick,Wiseman,,Documentary Filmmaker,Male,American,"Frederick, Wiseman","Wiseman, Frederick"
Frida,Kahlo,,Painter,Female,Mexican,"Frida, Kahlo","Kahlo, Frida"
Friedrich,Nietzsche,,"Philosopher, Poet",Male,German,"Friedrich, Nietzsche","Nietzsche, Friedrich"
Friedrich,Schelling,,Philosopher,Male,German,"Friedrich, Schelling","Schelling, Friedrich"
Friedrich,Schröder-Sonnenstern,,Painter,Male,German,"Friedrich, Schröder-Sonnenstern","Schröder-Sonnenstern, Friedrich"
Fritz,Lang,,"Film Director, Screenwriter",Male,"Austrian, German","Fritz, Lang","Lang, Fritz"
Fyodor,Dostoevsky,,"Novelist, Short Story Writer, Journalist",Male,Russian,"Fyodor, Dostoevsky","Dostoevsky, Fyodor"
G.I.,Gurdjieff,George Ivanovich Gurdjieff,"Mystic, Spiritual Teacher",Male,"Armenian, Greek","G.I., Gurdjieff","Gurdjieff, G.I."
Gabriel,García Márquez,,"Novelist, Short Story Writer, Journalist",Male,Colombian,"Gabriel, García Márquez","García Márquez, Gabriel"
Gaetano,Previati,,Painter,Male,Italian,"Gaetano, Previati","Previati, Gaetano"
Gaspar,Noé,,"Film Director, Screenwriter",Male,"Argentine, French","Gaspar, Noé","Noé, Gaspar"
Gaston,Bachelard,,"Philosopher, Epistemologist",Male,French,"Gaston, Bachelard","Bachelard, Gaston"
Gay,Talese,,"Journalist, Writer",Male,American,"Gay, Talese","Talese, Gay"
Gayatri Chakravorty,Spivak,,"Philosopher, Literary Theorist",Female,"Indian, American","Gayatri Chakravorty, Spivak","Spivak, Gayatri Chakravorty"
Geoffrey,Chaucer,,Poet,Male,English,"Geoffrey, Chaucer","Chaucer, Geoffrey"
Georg Wilhelm Friedrich,Hegel,,Philosopher,Male,German,"Georg Wilhelm Friedrich, Hegel","Hegel, Georg Wilhelm Friedrich"
Georg,Büchner,,"Playwright, Poet",Male,German,"Georg, Büchner","Büchner, Georg"
George Frederic,Watts,,"Painter, Sculptor",Male,British,"George Frederic, Watts","Watts, George Frederic"
George,Berkeley,,Philosopher,Male,Irish,"George, Berkeley","Berkeley, George"
George,Eliot,Mary Ann Evans,"Novelist, Poet, Journalist",Female,English,"George, Eliot","Eliot, George"
George,Orwell,Eric Arthur Blair,"Novelist, Essayist, Journalist",Male,British,"George, Orwell","Orwell, George"
George,Santayana,,"Philosopher, Poet",Male,"Spanish, American","George, Santayana","Santayana, George"
George,Saunders,,"Short Story Writer, Novelist, Essayist",Male,American,"George, Saunders","Saunders, George"
Georges,Bataille,,"Philosopher, Novelist, Literary Critic",Male,French,"Georges, Bataille","Bataille, Georges"
Georges,Perec,,"Novelist, Essayist",Male,French,"Georges, Perec","Perec, Georges"
Georgia,O'Keeffe,,Painter,Female,American,"Georgia, O'Keeffe","O'Keeffe, Georgia"
Gérard,Wagner,,Painter,Male,German,"Gérard, Wagner","Wagner, Gérard"
Gerhard,Richter,,Painter,Male,German,"Gerhard, Richter","Richter, Gerhard"
Gerrit,Dou,,Painter,Male,Dutch,"Gerrit, Dou","Dou, Gerrit"
Gertrude,Stein,,"Novelist, Poet, Playwright",Female,American,"Gertrude, Stein","Stein, Gertrude"
Giambologna,,Jean Boulogne,Sculptor,Male,"Flemish, Italian",Giambologna,Giambologna
Gilbert,Simondon,,Philosopher,Male,French,"Gilbert, Simondon","Simondon, Gilbert"
Gilles,Deleuze,,Philosopher,Male,French,"Gilles, Deleuze","Deleuze, Gilles"
Gino,Severini,,Painter,Male,Italian,"Gino, Severini","Severini, Gino"
Giordano,Bruno,,"Philosopher, Astronomer, Occultist",Male,Italian,"Giordano, Bruno","Bruno, Giordano"
Giorgio,Agamben,,Philosopher,Male,Italian,"Giorgio, Agamben","Agamben, Giorgio"
Giorgio,Bassani,,"Novelist, Poet",Male,Italian,"Giorgio, Bassani","Bassani, Giorgio"
Giorgio,de Chirico,,Painter,Male,Italian,"Giorgio, de Chirico","de Chirico, Giorgio"
Giorgione,,Giorgio Barbarelli da Castelfranco,Painter,Male,Italian,Giorgione,Giorgione
Giotto,,Giotto di Bondone,"Painter, Architect",Male,Italian,Giotto,Giotto
Giovanni,Boldini,,Painter,Male,Italian,"Giovanni, Boldini","Boldini, Giovanni"
Giovanni,Segantini,,Painter,Male,Italian,"Giovanni, Segantini","Segantini, Giovanni"
Giuseppe Tomasi,Di Lampedusa,,Novelist,Male,Italian,"Giuseppe Tomasi, Di Lampedusa","Di Lampedusa, Giuseppe Tomasi"
Giuseppe,Tornatore,,"Film Director, Screenwriter",Male,Italian,"Giuseppe, Tornatore","Tornatore, Giuseppe"
Glauber,Rocha,,"Film Director, Writer",Male,Brazilian,"Glauber, Rocha","Rocha, Glauber"
Gorgias,,,"Philosopher, Rhetorician",Male,Greek,Gorgias,Gorgias
Gottfried Wilhelm,Leibniz,,"Philosopher, Mathematician",Male,German,"Gottfried Wilhelm, Leibniz","Leibniz, Gottfried Wilhelm"
Gottfried,Helnwein,,"Painter, Photographer",Male,Austrian,"Gottfried, Helnwein","Helnwein, Gottfried"
Graham,Harman,,Philosopher,Male,American,"Graham, Harman","Harman, Graham"
Guido,Cagnacci,,Painter,Male,Italian,"Guido, Cagnacci","Cagnacci, Guido"
Gus,Van Sant,,"Film Director, Screenwriter",Male,American,"Gus, Van Sant","Van Sant, Gus"
Gustav,Klimt,,Painter,Male,Austrian,"Gustav, Klimt","Klimt, Gustav"
Gustave,Doré,,"Printmaker, Illustrator",Male,French,"Gustave, Doré","Doré, Gustave"
Gustave,Flaubert,,Novelist,Male,French,"Gustave, Flaubert","Flaubert, Gustave"
Gustave,Moreau,,Painter,Male,French,"Gustave, Moreau","Moreau, Gustave"
Guy,Debord,,"Philosopher, Marxist Theorist",Male,French,"Guy, Debord","Debord, Guy"
H.P.,Lovecraft,,Horror Writer,Male,American,"H.P., Lovecraft","Lovecraft, H.P."
Halldór,Laxness,,"Novelist, Poet, Playwright",Male,Icelandic,"Halldór, Laxness","Laxness, Halldór"
Hannah,Arendt,,"Philosopher, Political Theorist",Female,"German, American","Hannah, Arendt","Arendt, Hannah"
Hans,Baldung,,"Painter, Printmaker",Male,German,"Hans, Baldung","Baldung, Hans"
Hans,Bellmer,,"Painter, Sculptor, Photographer",Male,German,"Hans, Bellmer","Bellmer, Hans"
Hans,Holbein the Younger,,Painter,Male,German,"Hans, Holbein the Younger","Holbein the Younger, Hans"
Hans,Makart,,Painter,Male,Austrian,"Hans, Makart","Makart, Hans"
Hans,Memling,,Painter,Male,"German, Flemish","Hans, Memling","Memling, Hans"
Hanya,Yanagihara,,Novelist,Female,American,"Hanya, Yanagihara","Yanagihara, Hanya"
Harry,Clarke,,"Illustrator, Stained Glass Artist",Male,Irish,"Harry, Clarke","Clarke, Harry"
Haruki,Murakami,,"Novelist, Short Story Writer",Male,Japanese,"Haruki, Murakami","Murakami, Haruki"
Heinrich,von Kleist,,"Poet, Playwright, Novelist",Male,German,"Heinrich, von Kleist","von Kleist, Heinrich"
Helena,Blavatsky,,"Occult Philosopher, Theosophist",Female,Russian,"Helena, Blavatsky","Blavatsky, Helena"
Hélène,Cixous,,"Philosopher, Literary Critic, Novelist",Female,French,"Hélène, Cixous","Cixous, Hélène"
Henri,Bergson,,Philosopher,Male,French,"Henri, Bergson","Bergson, Henri"
Henri,Matisse,,"Painter, Sculptor",Male,French,"Henri, Matisse","Matisse, Henri"
Henri-Jean,Martin,,Painter,Male,French,"Henri-Jean, Martin","Martin, Henri-Jean"
Henrik,Ibsen,,Playwright,Male,Norwegian,"Henrik, Ibsen","Ibsen, Henrik"
Henry,David Thoreau,,"Essayist, Poet, Philosopher",Male,American,"Henry, David Thoreau","David Thoreau, Henry"
Henry,Fuseli,Johann Heinrich Füssli,Painter,Male,Swiss,"Henry, Fuseli","Fuseli, Henry"
Henry,James,,"Novelist, Literary Critic",Male,American,"Henry, James","James, Henry"
Henry,Moore,,Sculptor,Male,British,"Henry, Moore","Moore, Henry"
Heraclitus,,,Philosopher,Male,Greek,Heraclitus,Heraclitus
Herbert,Marcuse,,"Philosopher, Sociologist",Male,"German, American","Herbert, Marcuse","Marcuse, Herbert"
Herman,Melville,,"Novelist, Short Story Writer, Poet",Male,American,"Herman, Melville","Melville, Herman"
Hermann,Broch,,"Novelist, Playwright, Philosopher",Male,Austrian,"Hermann, Broch","Broch, Hermann"
Herō,Maeta,,Painter,Male,Japanese,"Herō, Maeta","Maeta, Herō"
Herta,Müller,,"Novelist, Poet, Essayist",Female,"Romanian, German","Herta, Müller","Müller, Herta"
Hieronymus,Bosch,,Painter,Male,Dutch,"Hieronymus, Bosch","Bosch, Hieronymus"
Hildegard of,Bingen,,"Illuminator, Mystic",Female,German,"Hildegard of, Bingen","Bingen, Hildegard of"
Hilma af,Klint,,"Painter, Mystic",Female,Swedish,"Hilma af, Klint","Klint, Hilma af"
Hirokazu,Kore-eda,,"Film Director, Screenwriter",Male,Japanese,"Hirokazu, Kore-eda","Kore-eda, Hirokazu"
Honoré,de Balzac,,"Novelist, Playwright",Male,French,"Honoré, de Balzac","de Balzac, Honoré"
Horacio,Quiroga,,Short Story Writer,Male,Uruguayan,"Horacio, Quiroga","Quiroga, Horacio"
Hou,Hsiao-hsien,,"Film Director, Screenwriter",Male,Taiwanese,"Hou, Hsiao-hsien","Hsiao-hsien, Hou"
Howard,Zinn,,"Historian, Playwright",Male,American,"Howard, Zinn","Zinn, Howard"
Hubert,Selby Jr.,,Novelist,Male,American,"Hubert, Selby Jr.","Selby Jr., Hubert"
Hunter S.,Thompson,,"Journalist, Writer",Male,American,"Hunter S., Thompson","Thompson, Hunter S."
Hypatia,,,"Philosopher, Mathematician, Astronomer",Female,"Greek, Egyptian",Hypatia,Hypatia
I.F.,Stone,Isidor Feinstein Stone,Investigative Journalist,Male,American,"I.F., Stone","Stone, I.F."
Ibn,Arabi,Muhyiddin Ibn Arabi,"Sufi Mystic, Philosopher",Male,Andalusian,"Ibn, Arabi","Arabi, Ibn"
Immanuel,Kant,,Philosopher,Male,German,"Immanuel, Kant","Kant, Immanuel"
Ingeborg,Bachmann,,"Poet, Novelist",Female,Austrian,"Ingeborg, Bachmann","Bachmann, Ingeborg"
Ingmar,Bergman,,"Film Director, Screenwriter, Theatre Director",Male,Swedish,"Ingmar, Bergman","Bergman, Ingmar"
Irenaeus,,,Theologian,Male,Greek,Irenaeus,Irenaeus
Iris,Murdoch,,"Novelist, Philosopher",Female,"Irish, British","Iris, Murdoch","Murdoch, Iris"
Isaac,Asimov,,"Science Fiction Writer, Science Writer",Male,"Russian, American","Isaac, Asimov","Asimov, Isaac"
Isaac,Bashevis Singer,,"Novelist, Short Story Writer",Male,"Polish, American","Isaac, Bashevis Singer","Bashevis Singer, Isaac"
Isabelle,Stengers,,Philosopher,Female,Belgian,"Isabelle, Stengers","Stengers, Isabelle"
Isao,Takahata,,"Film Director, Screenwriter",Male,Japanese,"Isao, Takahata","Takahata, Isao"
Israel,Regardie,,"Occultist, Writer",Male,"British, American","Israel, Regardie","Regardie, Israel"
Italo,Calvino,,"Journalist, Short Story Writer, Novelist",Male,Italian,"Italo, Calvino","Calvino, Italo"
Ivan,Albright,,Painter,Male,American,"Ivan, Albright","Albright, Ivan"
Ivan,Turgenev,,"Novelist, Short Story Writer, Playwright",Male,Russian,"Ivan, Turgenev","Turgenev, Ivan"
J.G.,Ballard,,"Novelist, Short Story Writer",Male,British,"J.G., Ballard","Ballard, J.G."
J.M.,Coetzee,,"Novelist, Essayist, Literary Critic",Male,"South African, Australian","J.M., Coetzee","Coetzee, J.M."
Jacek,Malczewski,,Painter,Male,Polish,"Jacek, Malczewski","Malczewski, Jacek"
Jack,Kerouac,,"Novelist, Poet",Male,American,"Jack, Kerouac","Kerouac, Jack"
Jack,London,,"Novelist, Journalist",Male,American,"Jack, London","London, Jack"
Jackson,Pollock,,Painter,Male,American,"Jackson, Pollock","Pollock, Jackson"
Jacob,Böhme,,"Christian Mystic, Theologian",Male,German,"Jacob, Böhme","Böhme, Jacob"
Jacques,Demy,,"Film Director, Screenwriter",Male,French,"Jacques, Demy","Demy, Jacques"
Jacques,Derrida,,Philosopher,Male,French,"Jacques, Derrida","Derrida, Jacques"
Jacques,Lacan,,"Philosopher, Psychoanalyst",Male,French,"Jacques, Lacan","Lacan, Jacques"
Jacques,Rivette,,"Film Director, Film Critic",Male,French,"Jacques, Rivette","Rivette, Jacques"
Jacques,Tati,Jacques Tatischeff,"Film Director, Actor",Male,French,"Jacques, Tati","Tati, Jacques"
Jakob,Böhme,,"Philosopher, Christian Mystic",Male,German,"Jakob, Böhme","Böhme, Jakob"
Jakub,Schikaneder,,Painter,Male,Czech,"Jakub, Schikaneder","Schikaneder, Jakub"
James Baldwin,,,"Novelist, Playwright, Essayist, Poet",Male,American,James Baldwin,James Baldwin
James,Ensor,,Painter,Male,Belgian,"James, Ensor","Ensor, James"
James,Hogg,,"Novelist, Poet",Male,Scottish,"James, Hogg","Hogg, James"
James,Joyce,,"Novelist, Short Story Writer, Poet",Male,Irish,"James, Joyce","Joyce, James"
James,Turrell,,"Installation Artist, Light Artist",Male,American,"James, Turrell","Turrell, James"
James,Whistler,,Painter,Male,American,"James, Whistler","Whistler, James"
Jan,Luyken,,"Printmaker, Poet",Male,Dutch,"Jan, Luyken","Luyken, Jan"
Jan,Toorop,,Painter,Male,"Dutch, Indonesian","Jan, Toorop","Toorop, Jan"
Jean,Baudrillard,,"Philosopher, Sociologist",Male,French,"Jean, Baudrillard","Baudrillard, Jean"
Jean,Delville,,Painter,Male,Belgian,"Jean, Delville","Delville, Jean"
Jean,Gebser,,"Cultural Philosopher, Poet",Male,"German, Swiss","Jean, Gebser","Gebser, Jean"
Jean,Genet,,"Novelist, Playwright, Poet, Essayist",Male,French,"Jean, Genet","Genet, Jean"
Jean,Renoir,,Film Director,Male,French,"Jean, Renoir","Renoir, Jean"
Jean,Rhys,,"Novelist, Short Story Writer",Female,"Dominican, British","Jean, Rhys","Rhys, Jean"
Jean,Vigo,,Film Director,Male,French,"Jean, Vigo","Vigo, Jean"
Jean-Antoine,Watteau,,Painter,Male,French,"Jean-Antoine, Watteau","Watteau, Jean-Antoine"
Jean-Jacques,Rousseau,,"Philosopher, Writer",Male,"Genevan, Swiss","Jean-Jacques, Rousseau","Rousseau, Jean-Jacques"
Jean-Léon,Gérôme,,"Painter, Sculptor",Male,French,"Jean-Léon, Gérôme","Gérôme, Jean-Léon"
Jean-Luc,Godard,,"Film Director, Film Critic",Male,"French, Swiss","Jean-Luc, Godard","Godard, Jean-Luc"
Jean-Luc,Nancy,,Philosopher,Male,French,"Jean-Luc, Nancy","Nancy, Jean-Luc"
Jean-Marie,Straub,,Film Director,Male,French,"Jean-Marie, Straub","Straub, Jean-Marie"
Jean-Michel,Basquiat,,Painter,Male,American,"Jean-Michel, Basquiat","Basquiat, Jean-Michel"
Jeanne,Mammen,,Painter,Female,German,"Jeanne, Mammen","Mammen, Jeanne"
Jean-Paul,Sartre,,"Philosopher, Writer, Novelist, Playwright",Male,French,"Jean-Paul, Sartre","Sartre, Jean-Paul"
Jean-Pierre,Roy,,Painter,Male,American,"Jean-Pierre, Roy","Roy, Jean-Pierre"
Jeff,Koons,,Sculptor,Male,American,"Jeff, Koons","Koons, Jeff"
Jennifer,Kent,,"Film Director, Screenwriter",Female,Australian,"Jennifer, Kent","Kent, Jennifer"
Jenny,Holzer,,"Conceptual Artist, Installation Artist",Female,American,"Jenny, Holzer","Holzer, Jenny"
Jeremy,Bentham,,"Philosopher, Jurist",Male,English,"Jeremy, Bentham","Bentham, Jeremy"
Jerzy,Kawalerowicz,,"Film Director, Screenwriter",Male,Polish,"Jerzy, Kawalerowicz","Kawalerowicz, Jerzy"
Jerzy,Skolimowski,,"Film Director, Screenwriter, Actor",Male,Polish,"Jerzy, Skolimowski","Skolimowski, Jerzy"
Jia,Zhangke,,Film Director,Male,Chinese,"Jia, Zhangke","Zhangke, Jia"
Jirō,Yanagimachi,,"Film Director, Writer",Male,Japanese,"Jirō, Yanagimachi","Yanagimachi, Jirō"
Joan,Didion,,"Novelist, Essayist, Journalist",Female,American,"Joan, Didion","Didion, Joan"
Joan,Miró,,"Painter, Sculptor, Ceramicist",Male,Spanish,"Joan, Miró","Miró, Joan"
João Pedro,Rodrigues,,Film Director,Male,Portuguese,"João Pedro, Rodrigues","Rodrigues, João Pedro"
João,Guimarães Rosa,,"Novelist, Short Story Writer",Male,Brazilian,"João, Guimarães Rosa","Guimarães Rosa, João"
Joel-Peter,Witkin,,"Photographer, Painter",Male,American,"Joel-Peter, Witkin","Witkin, Joel-Peter"
Johann Wolfgang von,Goethe,,"Poet, Novelist, Playwright, Scientist",Male,German,"Johann Wolfgang von, Goethe","Goethe, Johann Wolfgang von"
John Everett,Millais,,Painter,Male,British,"John Everett, Millais","Millais, John Everett"
John Henry,Newman,,"Theologian, Philosopher",Male,British,"John Henry, Newman","Newman, John Henry"
John Singer,Sargent,,Painter,Male,American,"John Singer, Sargent","Sargent, John Singer"
John Stuart,Mill,,"Philosopher, Political Economist",Male,English,"John Stuart, Mill","Mill, John Stuart"
John William,Waterhouse,,Painter,Male,British,"John William, Waterhouse","Waterhouse, John William"
John,Ashbery,,Poet,Male,American,"John, Ashbery","Ashbery, John"
John,Barth,,"Novelist, Short Story Writer",Male,American,"John, Barth","Barth, John"
John,Berger,,"Art Critic, Novelist, Painter",Male,British,"John, Berger","Berger, John"
John,Cassavetes,,"Film Director, Actor",Male,American,"John, Cassavetes","Cassavetes, John"
John,Cheever,,"Novelist, Short Story Writer",Male,American,"John, Cheever","Cheever, John"
John,Crowley,,Novelist,Male,American,"John, Crowley","Crowley, John"
John,Dewey,,"Philosopher, Psychologist",Male,American,"John, Dewey","Dewey, John"
