Name,Surname,Real Name,Type,Gender,Nationality,Complete Name (Name Surname),Complete Name (Surname Name)
John,Dos Passos,,"Novelist, Journalist, Essayist",Male,American,"John, Dos Passos","Dos Passos, John"
John,Keats,,Poet,Male,English,"John, Keats","Keats, John"
John,Langan,,"Horror Writer, Academic",Male,American,"John, Langan","Langan, John"
John,Locke,,Philosopher,Male,English,"John, Locke","Locke, John"
John,Martin,,Painter,Male,British,"John, Martin","Martin, John"
John,Milton,,"Poet, Polemicist",Male,English,"John, Milton","Milton, John"
John,Pilger,,"Journalist, Documentary Filmmaker",Male,Australian,"John, Pilger","Pilger, John"
John,Rawls,,Philosopher,Male,American,"John, Rawls","Rawls, John"
John,Steinbeck,,"Novelist, Short Story Writer",Male,American,"John, Steinbeck","Steinbeck, John"
John,Updike,,"Novelist, Short Story Writer, Poet",Male,American,"John, Updike","Updike, John"
Jon,Fosse,,"Novelist, Poet, Playwright",Male,Norwegian,"Jon, Fosse","Fosse, Jon"
Jonathan,Littell,,Novelist,Male,"American, French","Jonathan, Littell","Littell, Jonathan"
Jordan,Peele,,"Film Director, Screenwriter, Actor",Male,American,"Jordan, Peele","Peele, Jordan"
Jorge Luis,Borges,,"Short Story Writer, Poet, Essayist",Male,Argentine,"Jorge Luis, Borges","Borges, Jorge Luis"
Joris-Karl,Huysmans,Charles Marie Georges Huysmans,Novelist,Male,French,"Joris-Karl, Huysmans","Huysmans, Joris-Karl"
José,Donoso,,"Novelist, Short Story Writer",Male,Chilean,"José, Donoso","Donoso, José"
José,Gutiérrez Solana,,Painter,Male,Spanish,"José, Gutiérrez Solana","Gutiérrez Solana, José"
José,Lezama Lima,,"Poet, Novelist",Male,Cuban,"José, Lezama Lima","Lezama Lima, José"
José,Saramago,,"Novelist, Poet, Playwright",Male,Portuguese,"José, Saramago","Saramago, José"
Joseph,Campbell,,"Mythologist, Writer",Male,American,"Joseph, Campbell","Campbell, Joseph"
Joseph,Conrad,Józef Teodor Konrad Korzeniowski,Novelist,Male,"Polish, British","Joseph, Conrad","Conrad, Joseph"
Joseph,Pulitzer,,"Newspaper Publisher, Journalist",Male,"Hungarian, American","Joseph, Pulitzer","Pulitzer, Joseph"
Joseph,Vargo,,Painter,Male,American,"Joseph, Vargo","Vargo, Joseph"
Josh,Safdie,,"Film Director, Screenwriter, Producer",Male,American,"Josh, Safdie","Safdie, Josh"
Joyce Carol,Oates,,"Novelist, Short Story Writer, Playwright",Female,American,"Joyce Carol, Oates","Oates, Joyce Carol"
Józef,Mehoffer,,Painter,Male,Polish,"Józef, Mehoffer","Mehoffer, Józef"
Juan,Rulfo,,"Novelist, Short Story Writer, Photographer",Male,Mexican,"Juan, Rulfo","Rulfo, Juan"
Judith,Butler,,"Philosopher, Gender Theorist",Female,American,"Judith, Butler","Butler, Judith"
Judy,Chicago,,"Installation Artist, Feminist Artist",Female,American,"Judy, Chicago","Chicago, Judy"
Julia,Ducournau,,"Film Director, Screenwriter",Female,French,"Julia, Ducournau","Ducournau, Julia"
Julia,Kristeva,,"Philosopher, Literary Critic, Novelist, Psychoanalyst, Literary Theorist",Female,"Bulgarian, French","Julia, Kristeva","Kristeva, Julia"
Julian,Jaynes,,"Psychologist, Writer",Male,American,"Julian, Jaynes","Jaynes, Julian"
Julio Ramón,Ribeyro,,"Short Story Writer, Novelist, Playwright",Male,Peruvian,"Julio Ramón, Ribeyro","Ribeyro, Julio Ramón"
Julio,Cortázar,,"Novelist, Short Story Writer",Male,Argentine,"Julio, Cortázar","Cortázar, Julio"
Jürgen,Habermas,,"Philosopher, Sociologist",Male,German,"Jürgen, Habermas","Habermas, Jürgen"
Justine,Triet,,"Film Director, Screenwriter",Female,French,"Justine, Triet","Triet, Justine"
Kapuściński,Ryszard,,"Literary Journalist, Photographer",Male,Polish,"Kapuściński, Ryszard","Ryszard, Kapuściński"
Karen,Armstrong,,"Religious Scholar, Writer",Female,British,"Karen, Armstrong","Armstrong, Karen"
Karl Ove,Knausgård,,"Novelist, Autobiographer",Male,Norwegian,"Karl Ove, Knausgård","Knausgård, Karl Ove"
Karl,Marx,,"Philosopher, Economist, Journalist",Male,German,"Karl, Marx","Marx, Karl"
Karl,Mediz,,Painter,Male,Austrian,"Karl, Mediz","Mediz, Karl"
Karl,Popper,,Philosopher,Male,"Austrian, British","Karl, Popper","Popper, Karl"
Käthe,Kollwitz,,"Printmaker, Sculptor",Female,German,"Käthe, Kollwitz","Kollwitz, Käthe"
Kay,Sage,,Painter,Female,American,"Kay, Sage","Sage, Kay"
Kazimir,Malevich,,Painter,Male,Russian,"Kazimir, Malevich","Malevich, Kazimir"
Keith,Haring,,Artist,Male,American,"Keith, Haring","Haring, Keith"
Kelly,Reichardt,,"Film Director, Screenwriter",Female,American,"Kelly, Reichardt","Reichardt, Kelly"
Kenzaburō,Ōe,,"Novelist, Short Story Writer",Male,Japanese,"Kenzaburō, Ōe","Ōe, Kenzaburō"
Kira,Muratova,,"Film Director, Screenwriter",Female,Ukrainian,"Kira, Muratova","Muratova, Kira"
Kitagawa,Utamaro,,"Printmaker, Painter",Male,Japanese,"Kitagawa, Utamaro","Utamaro, Kitagawa"
Knut,Hamsun,,Novelist,Male,Norwegian,"Knut, Hamsun","Hamsun, Knut"
Kojin,Karatani,,"Philosopher, Literary Critic",Male,Japanese,"Kojin, Karatani","Karatani, Kojin"
Konstantin,Lopushansky,,"Film Director, Screenwriter",Male,Russian,"Konstantin, Lopushansky","Lopushansky, Konstantin"
Konstantin,Somov,,Painter,Male,Russian,"Konstantin, Somov","Somov, Konstantin"
Konstantin,Vasiliev,,Painter,Male,Russian,"Konstantin, Vasiliev","Vasiliev, Konstantin"
Kristin,Lavransdatter,,Novelist,Female,Norwegian,"Kristin, Lavransdatter","Lavransdatter, Kristin"
Krzysztof,Kieślowski,,"Film Director, Screenwriter",Male,Polish,"Krzysztof, Kieślowski","Kieślowski, Krzysztof"
Kurt,Vonnegut,,"Novelist, Short Story Writer, Essayist",Male,American,"Kurt, Vonnegut","Vonnegut, Kurt"
Kwame Anthony,Appiah,,Philosopher,Male,"Ghanaian, British, American","Kwame Anthony, Appiah","Appiah, Kwame Anthony"
Larisa,Shepitko,,"Film Director, Screenwriter",Female,Soviet Ukrainian,"Larisa, Shepitko","Shepitko, Larisa"
Lars,von Trier,,"Film Director, Screenwriter",Male,Danish,"Lars, von Trier","von Trier, Lars"
László,Krasznahorkai,,"Novelist, Screenwriter",Male,Hungarian,"László, Krasznahorkai","Krasznahorkai, László"
Lav,Diaz,,"Film Director, Screenwriter",Male,Filipino,"Lav, Diaz","Diaz, Lav"
Lawrence,Alma-Tadema,,Painter,Male,"Dutch, British","Lawrence, Alma-Tadema","Alma-Tadema, Lawrence"
Lee,Braver,,Philosopher,Male,American,"Lee, Braver","Braver, Lee"
Lee,Chang-dong,,"Film Director, Novelist, Screenwriter",Male,South Korean,"Lee, Chang-dong","Chang-dong, Lee"
Lenny,Abrahamson,,Film Director,Male,Irish,"Lenny, Abrahamson","Abrahamson, Lenny"
Leo,Tolstoy,,"Novelist, Short Story Writer, Playwright",Male,Russian,"Leo, Tolstoy","Tolstoy, Leo"
Léon,Spilliaert,,Painter,Male,Belgian,"Léon, Spilliaert","Spilliaert, Léon"
Leonard,Cohen,,"Poet, Novelist, Songwriter",Male,Canadian,"Leonard, Cohen","Cohen, Leonard"
Leonardo,da Vinci,,"Painter, Sculptor, Polymath",Male,Italian,"Leonardo, da Vinci","da Vinci, Leonardo"
Leonor,Fini,,Painter,Female,"Argentine, Italian","Leonor, Fini","Fini, Leonor"
Leonora,Carrington,,"Painter, Novelist",Female,"British, Mexican","Leonora, Carrington","Carrington, Leonora"
Leopold von,Sacher-Masoch,,"Novelist, Journalist",Male,Austrian,"Leopold von, Sacher-Masoch","Sacher-Masoch, Leopold von"
Lisandro,Alonso,,Film Director,Male,Argentine,"Lisandro, Alonso","Alonso, Lisandro"
Louis,Janmot,,Painter,Male,French,"Louis, Janmot","Janmot, Louis"
Louise,Bourgeois,,"Sculptor, Installation Artist",Female,"French, American","Louise, Bourgeois","Bourgeois, Louise"
Louis-Ferdinand,Céline,Louis Ferdinand Auguste Destouches,Novelist,Male,French,"Louis-Ferdinand, Céline","Céline, Louis-Ferdinand"
Luca,Guadagnino,,"Film Director, Producer",Male,Italian,"Luca, Guadagnino","Guadagnino, Luca"
Luce,Irigaray,,"Philosopher, Psychoanalyst, Feminist",Female,"Belgian, French","Luce, Irigaray","Irigaray, Luce"
Luchino,Visconti,,"Film Director, Screenwriter",Male,Italian,"Luchino, Visconti","Visconti, Luchino"
Lucian,Freud,,Painter,Male,British,"Lucian, Freud","Freud, Lucian"
Lucien,Lévy-Dhurmer,,"Painter, Ceramicist",Male,French,"Lucien, Lévy-Dhurmer","Lévy-Dhurmer, Lucien"
Lucrecia,Martel,,"Film Director, Screenwriter",Female,Argentine,"Lucrecia, Martel","Martel, Lucrecia"
Lucretius,,Titus Lucretius Carus,"Poet, Philosopher",Male,Roman,Lucretius,Lucretius
Ludmilla,Petrushevskaya,,"Novelist, Playwright, Short Story Writer",Female,Russian,"Ludmilla, Petrushevskaya","Petrushevskaya, Ludmilla"
Ludwig,Wittgenstein,,Philosopher,Male,"Austrian, British","Ludwig, Wittgenstein","Wittgenstein, Ludwig"
Luigi,Pirandello,,"Playwright, Novelist, Short Story Writer",Male,Italian,"Luigi, Pirandello","Pirandello, Luigi"
Luis Ricardo,Falero,,Painter,Male,Spanish,"Luis Ricardo, Falero","Falero, Luis Ricardo"
Luis,Buñuel,,"Film Director, Screenwriter",Male,"Spanish, Mexican","Luis, Buñuel","Buñuel, Luis"
Lydia,Cacho,,"Journalist, Human Rights Activist",Female,Mexican,"Lydia, Cacho","Cacho, Lydia"
Lydia,Davis,,"Short Story Writer, Novelist, Translator",Female,American,"Lydia, Davis","Davis, Lydia"
Maimonides,,Moses ben Maimon,"Philosopher, Physician",Male,"Andalusian, Jewish",Maimonides,Maimonides
Malcolm,Lowry,,"Novelist, Short Story Writer, Poet",Male,British,"Malcolm, Lowry","Lowry, Malcolm"
Manly P.,Hall,,"Mystic, Esoteric Writer",Male,"Canadian, American","Manly P., Hall","Hall, Manly P."
Manoel,de Oliveira,,Film Director,Male,Portuguese,"Manoel, de Oliveira","de Oliveira, Manoel"
Manuel,DeLanda,,"Philosopher, Artist",Male,"Mexican, American","Manuel, DeLanda","DeLanda, Manuel"
Marc,Chagall,,Painter,Male,"Russian, French","Marc, Chagall","Chagall, Marc"
Marcel,Duchamp,,"Conceptual Artist, Sculptor",Male,French,"Marcel, Duchamp","Duchamp, Marcel"
Marcel,Dzama,,Painter,Male,Canadian,"Marcel, Dzama","Dzama, Marcel"
Marcel,Proust,,"Novelist, Essayist, Critic",Male,French,"Marcel, Proust","Proust, Marcel"
Marcel,Schwob,,"Symbolist Writer, Short Story Writer",Male,French,"Marcel, Schwob","Schwob, Marcel"
Marcus,Aurelius,,"Philosopher, Emperor",Male,Roman,"Marcus, Aurelius","Aurelius, Marcus"
Margaret,Atwood,,"Novelist, Poet, Literary Critic",Female,Canadian,"Margaret, Atwood","Atwood, Margaret"
Marguerite,Duras,,"Novelist, Playwright, Screenwriter, Film Director",Female,French,"Marguerite, Duras","Duras, Marguerite"
Marguerite,Yourcenar,,"Novelist, Essayist, Poet",Female,French,"Marguerite, Yourcenar","Yourcenar, Marguerite"
Mariano,Fortuny,,"Painter, Designer",Male,Spanish,"Mariano, Fortuny","Fortuny, Mariano"
Marie,Spartali Stillman,,Painter,Female,"British, Greek","Marie, Spartali Stillman","Spartali Stillman, Marie"
Marie-Henri,Beyle,Stendhal,Novelist,Male,French,"Marie-Henri, Beyle","Beyle, Marie-Henri"
Marie-Louise,von Franz,,"Jungian Psychologist, Scholar",Female,Swiss,"Marie-Louise, von Franz","von Franz, Marie-Louise"
Marina,Abramović,,Performance Artist,Female,Serbian,"Marina, Abramović","Abramović, Marina"
Marjorie,Cameron,,"Artist, Occultist, Actress",Female,American,"Marjorie, Cameron","Cameron, Marjorie"
Mark Z.,Danielewski,,Novelist,Male,American,"Mark Z., Danielewski","Danielewski, Mark Z."
Mark,Fisher,,"Philosopher, Cultural Theorist",Male,British,"Mark, Fisher","Fisher, Mark"
Mark,Rothko,,Painter,Male,American,"Mark, Rothko","Rothko, Mark"
Markus,Gabriel,,Philosopher,Male,German,"Markus, Gabriel","Gabriel, Markus"
Marquis de,Sade,Donatien Alphonse François,"Novelist, Philosopher, Playwright",Male,French,"Marquis de, Sade","Sade, Marquis de"
Marshall,McLuhan,,"Media Theorist, Literary Critic",Male,Canadian,"Marshall, McLuhan","McLuhan, Marshall"
Márta,Mészáros,,"Film Director, Screenwriter",Female,Hungarian,"Márta, Mészáros","Mészáros, Márta"
Martha,Gellhorn,,"War Correspondent, Novelist",Female,American,"Martha, Gellhorn","Gellhorn, Martha"
Martha,Nussbaum,,Philosopher,Female,American,"Martha, Nussbaum","Nussbaum, Martha"
Martin,Heidegger,,Philosopher,Male,German,"Martin, Heidegger","Heidegger, Martin"
Martin,van Maële,Maurice François Alfred Martin,"Painter, Illustrator",Male,French,"Martin, van Maële","van Maële, Martin"
Mary,Cassatt,,Painter,Female,American,"Mary, Cassatt","Cassatt, Mary"
Mary,Shelley,,"Novelist, Short Story Writer, Essayist",Female,British,"Mary, Shelley","Shelley, Mary"
Masaki,Kobayashi,,Film Director,Male,Japanese,"Masaki, Kobayashi","Kobayashi, Masaki"
Mati,Diop,,"Film Director, Actress",Female,"French, Senegalese","Mati, Diop","Diop, Mati"
Mati,Klarwein,,Painter,Male,"German, French","Mati, Klarwein","Klarwein, Mati"
Matthew,Lewis,,"Gothic Novelist, Playwright",Male,English,"Matthew, Lewis","Lewis, Matthew"
Maurice,Merleau-Ponty,,Philosopher,Male,French,"Maurice, Merleau-Ponty","Merleau-Ponty, Maurice"
Max,Ernst,,"Painter, Sculptor",Male,German,"Max, Ernst","Ernst, Max"
Max,Horkheimer,,"Philosopher, Sociologist",Male,German,"Max, Horkheimer","Horkheimer, Max"
Max,Klinger,,"Painter, Sculptor",Male,German,"Max, Klinger","Klinger, Max"
Maya,Deren,Eleonora Derenkowska,"Experimental Filmmaker, Theorist",Female,"Ukrainian, American","Maya, Deren","Deren, Maya"
Maya,Lin,,"Sculptor, Architect",Female,American,"Maya, Lin","Lin, Maya"
Mercè,Rodoreda,,Novelist,Female,Catalan,"Mercè, Rodoreda","Rodoreda, Mercè"
Michael,Curtiz,,Film Director,Male,"Hungarian, American","Michael, Curtiz","Curtiz, Michael"
Michael,Haneke,,"Film Director, Screenwriter",Male,Austrian,"Michael, Haneke","Haneke, Michael"
Michel,Foucault,,"Philosopher, Historian",Male,French,"Michel, Foucault","Foucault, Michel"
Michel,Houellebecq,,"Novelist, Poet, Essayist",Male,French,"Michel, Houellebecq","Houellebecq, Michel"
Michelangelo,Antonioni,,"Film Director, Screenwriter",Male,Italian,"Michelangelo, Antonioni","Antonioni, Michelangelo"
Michelangelo,Buonarroti,,"Sculptor, Painter, Architect",Male,Italian,"Michelangelo, Buonarroti","Buonarroti, Michelangelo"
Miguel,Gomes,,"Film Director, Film Critic",Male,Portuguese,"Miguel, Gomes","Gomes, Miguel"
Mikalojus Konstantinas,Čiurlionis,,"Painter, Composer",Male,Lithuanian,"Mikalojus Konstantinas, Čiurlionis","Čiurlionis, Mikalojus Konstantinas"
Mikhail,Bakhtin,,"Literary Theorist, Philosopher",Male,Russian,"Mikhail, Bakhtin","Bakhtin, Mikhail"
Mikhail,Bulgakov,,"Novelist, Playwright",Male,Russian,"Mikhail, Bulgakov","Bulgakov, Mikhail"
Mikhail,Vrubel,,Painter,Male,Russian,"Mikhail, Vrubel","Vrubel, Mikhail"
Mikio,Naruse,,Film Director,Male,Japanese,"Mikio, Naruse","Naruse, Mikio"
Milan,Kundera,,"Novelist, Playwright, Poet",Male,"Czech, French","Milan, Kundera","Kundera, Milan"
Milorad,Pavić,,"Novelist, Poet, Literary Historian",Male,Serbian,"Milorad, Pavić","Pavić, Milorad"
Mircea,Cărtărescu,,"Novelist, Poet, Essayist",Male,Romanian,"Mircea, Cărtărescu","Cărtărescu, Mircea"
Mircea,Eliade,,"Novelist, Historian of Religion",Male,Romanian,"Mircea, Eliade","Eliade, Mircea"
Mirra,Alfassa,The Mother,"Spiritual Writer, Occultist",Female,French,"Mirra, Alfassa","Alfassa, Mirra"
Mohsen,Makhmalbaf,,"Film Director, Writer",Male,Iranian,"Mohsen, Makhmalbaf","Makhmalbaf, Mohsen"
Monique,Wittig,,"Novelist, Theorist",Female,French,"Monique, Wittig","Wittig, Monique"
Monsù,Desiderio,François de Nomé / Didier Barra,Painter,Male,French,"Monsù, Desiderio","Desiderio, Monsù"
Muriel,Spark,,"Novelist, Poet, Literary Critic",Female,Scottish,"Muriel, Spark","Spark, Muriel"
Myron,,,Sculptor,Male,Greek,Myron,Myron
N.T.,Wright,,"Theologian, New Testament Scholar",Male,British,"N.T., Wright","Wright, N.T."
Naguib,Mahfouz,,"Novelist, Screenwriter",Male,Egyptian,"Naguib, Mahfouz","Mahfouz, Naguib"
Nam June,Paik,,"Video Artist, Sculptor",Male,"Korean, American","Nam June, Paik","Paik, Nam June"
Naomi,Klein,,"Journalist, Writer",Female,Canadian,"Naomi, Klein","Klein, Naomi"
Natalia,Ginzburg,,"Novelist, Essayist, Playwright",Female,Italian,"Natalia, Ginzburg","Ginzburg, Natalia"
Nathan,Fielder,,"Film Director, Comedian, Writer",Male,Canadian,"Nathan, Fielder","Fielder, Nathan"
Neal,Stephenson,,"Science Fiction Writer, Historian",Male,American,"Neal, Stephenson","Stephenson, Neal"
Nellie,Bly,Elizabeth Cochran Seaman,Investigative Journalist,Female,American,"Nellie, Bly","Bly, Nellie"
Niccolò,Machiavelli,,"Philosopher, Political Theorist",Male,Italian,"Niccolò, Machiavelli","Machiavelli, Niccolò"
Nicholas of Cusa,,,"Philosopher, Theologian, Mathematician",Male,German,Nicholas of Cusa,Nicholas of Cusa
Nicholas,Roerich,,"Painter, Mystic",Male,Russian,"Nicholas, Roerich","Roerich, Nicholas"
Nick,Bostrom,,Philosopher,Male,Swedish,"Nick, Bostrom","Bostrom, Nick"
Nicolas,Winding Refn,,"Film Director, Screenwriter",Male,Danish,"Nicolas, Winding Refn","Winding Refn, Nicolas"
Nikola,Tesla,,"Inventor, Electrical Engineer, Writer",Male,"Serbian, American","Nikola, Tesla","Tesla, Nikola"
Nikolai,Gogol,,"Novelist, Dramatist, Short Story Writer",Male,Russian,"Nikolai, Gogol","Gogol, Nikolai"
Ning,Hao,,"Film Director, Screenwriter",Male,Chinese,"Ning, Hao","Hao, Ning"
Noam,Chomsky,,"Philosopher, Linguist, Political Critic",Male,American,"Noam, Chomsky","Chomsky, Noam"
Northrop,Frye,,Literary Critic,Male,Canadian,"Northrop, Frye","Frye, Northrop"
Nuri Bilge,Ceylan,,"Film Director, Screenwriter, Photographer",Male,Turkish,"Nuri Bilge, Ceylan","Ceylan, Nuri Bilge"
Octavia E.,Butler,,Science Fiction Writer,Female,American,"Octavia E., Butler","Butler, Octavia E."
Odd,Nerdrum,,Painter,Male,Norwegian,"Odd, Nerdrum","Nerdrum, Odd"
Odilon,Redon,,"Painter, Printmaker",Male,French,"Odilon, Redon","Redon, Odilon"
Olga,Tokarczuk,,"Novelist, Essayist, Poet",Female,Polish,"Olga, Tokarczuk","Tokarczuk, Olga"
Oliver,Sacks,,"Neurologist, Naturalist, Writer",Male,"British, American","Oliver, Sacks","Sacks, Oliver"
Origen,,,"Theologian, Biblical Scholar",Male,Greek,Origen,Origen
Orson,Welles,,"Film Director, Actor, Screenwriter",Male,American,"Orson, Welles","Welles, Orson"
Oscar,Wilde,,"Playwright, Novelist, Poet",Male,Irish,"Oscar, Wilde","Wilde, Oscar"
Otto,Dix,,Painter,Male,German,"Otto, Dix","Dix, Otto"
Otto,Greiner,,"Painter, Printmaker",Male,German,"Otto, Greiner","Greiner, Otto"
Ousmane,Sembène,,"Film Director, Writer",Male,Senegalese,"Ousmane, Sembène","Sembène, Ousmane"
Pablo,Picasso,,"Painter, Sculptor, Printmaker",Male,Spanish,"Pablo, Picasso","Picasso, Pablo"
Pamela Colman,Smith,,"Artist, Occultist",Female,British,"Pamela Colman, Smith","Smith, Pamela Colman"
Paolo,Sorrentino,,"Film Director, Screenwriter",Male,Italian,"Paolo, Sorrentino","Sorrentino, Paolo"
Paracelsus,,Theophrastus von Hohenheim,"Physician, Alchemist, Astrologer",Male,Swiss,Paracelsus,Paracelsus
Park,Chan-wook,,"Film Director, Screenwriter",Male,South Korean,"Park, Chan-wook","Chan-wook, Park"
Parmenides,,,Philosopher,Male,Greek,Parmenides,Parmenides
Patricia,Highsmith,,Novelist,Female,American,"Patricia, Highsmith","Highsmith, Patricia"
Patricia,MacCormack,,Philosopher,Female,Australian,"Patricia, MacCormack","MacCormack, Patricia"
Patrick,White,,"Novelist, Short Story Writer, Playwright",Male,Australian,"Patrick, White","White, Patrick"
Paul,Auster,,"Novelist, Essayist, Translator",Male,American,"Paul, Auster","Auster, Paul"
Paul,Celan,,Poet,Male,"Romanian, French","Paul, Celan","Celan, Paul"
Paul,Cézanne,,Painter,Male,French,"Paul, Cézanne","Cézanne, Paul"
Paul,Delvaux,,Painter,Male,Belgian,"Paul, Delvaux","Delvaux, Paul"
Paul,Gauguin,,Painter,Male,French,"Paul, Gauguin","Gauguin, Paul"
Paul,Klee,,Painter,Male,"Swiss, German","Paul, Klee","Klee, Paul"
Paul,Ricœur,,Philosopher,Male,French,"Paul, Ricœur","Ricœur, Paul"
Paul,Schrader,,"Film Director, Screenwriter, Film Critic",Male,American,"Paul, Schrader","Schrader, Paul"
Paul,Tillich,,"Theologian, Philosopher",Male,"German, American","Paul, Tillich","Tillich, Paul"
Paulus,Orosius,,"Theologian, Historian",Male,Roman,"Paulus, Orosius","Orosius, Paulus"
Pedro,Costa,,Film Director,Male,Portuguese,"Pedro, Costa","Costa, Pedro"
Percy Bysshe,Shelley,,Poet,Male,English,"Percy Bysshe, Shelley","Shelley, Percy Bysshe"
Peter Paul,Rubens,,Painter,Male,Flemish,"Peter Paul, Rubens","Rubens, Peter Paul"
Peter,Handke,,"Novelist, Playwright, Poet",Male,Austrian,"Peter, Handke","Handke, Peter"
Peter,Singer,,Philosopher,Male,Australian,"Peter, Singer","Singer, Peter"
Peter,Sloterdijk,,"Philosopher, Cultural Theorist",Male,German,"Peter, Sloterdijk","Sloterdijk, Peter"
Peter,Weibel,,"Philosopher, Media Theorist",Male,Austrian,"Peter, Weibel","Weibel, Peter"
Peter,Wessel Zapffe,,Philosopher,Male,Norwegian,"Peter, Wessel Zapffe","Wessel Zapffe, Peter"
Petronius,,Gaius Petronius Arbiter,Novelist,Male,Roman,Petronius,Petronius
Phidias,,,Sculptor,Male,Greek,Phidias,Phidias
Philip K.,Dick,,Science Fiction Writer,Male,American,"Philip K., Dick","Dick, Philip K."
Philip,Roth,,"Novelist, Short Story Writer",Male,American,"Philip, Roth","Roth, Philip"
