Name,Surname,Real Name,Type,Gender,Nationality,Complete Name (Name Surname),Complete Name (Surname Name)
Philippa,Foot,,Philosopher,Female,British,"Philippa, Foot","Foot, Philippa"
Pier Paolo,Pasolini,,"Film Director, Poet, Writer",Male,Italian,"Pier Paolo, Pasolini","Pasolini, Pier Paolo"
Pierre Puvis de,Chavannes,,Painter,Male,French,"Pierre Puvis de, Chavannes","Chavannes, Pierre Puvis de"
Pierre,Choderlos de Laclos,,Novelist,Male,French,"Pierre, Choderlos de Laclos","Choderlos de Laclos, Pierre"
Pierre,Klossowski,,"Philosopher, Writer, Artist",Male,French,"Pierre, Klossowski","Klossowski, Pierre"
Pierre-Auguste,Renoir,,Painter,Male,French,"Pierre-Auguste, Renoir","Renoir, Pierre-Auguste"
Pierre-Cécile,Puvis de Chavannes,,Painter,Male,French,"Pierre-Cécile, Puvis de Chavannes","Puvis de Chavannes, Pierre-Cécile"
Piet,Mondrian,,Painter,Male,Dutch,"Piet, Mondrian","Mondrian, Piet"
Plato,,,Philosopher,Male,Greek,Plato,Plato
Plotinus,,,Philosopher,Male,"Roman, Egyptian",Plotinus,Plotinus
Polykleitos,,,Sculptor,Male,Greek,Polykleitos,Polykleitos
Praxiteles,,,Sculptor,Male,Greek,Praxiteles,Praxiteles
Protagoras,,,Philosopher,Male,Greek,Protagoras,Protagoras
Pyrrho,,,Philosopher,Male,Greek,Pyrrho,Pyrrho
Pythagoras,,,"Philosopher, Mathematician",Male,Greek,Pythagoras,Pythagoras
Quentin,Meillassoux,,Philosopher,Male,French,"Quentin, Meillassoux","Meillassoux, Quentin"
Quentin,Tarantino,,"Film Director, Screenwriter",Male,American,"Quentin, Tarantino","Tarantino, Quentin"
Rachel,Carson,,"Marine Biologist, Nature Writer",Female,American,"Rachel, Carson","Carson, Rachel"
Rainer Werner,Fassbinder,,"Film Director, Actor, Playwright",Male,German,"Rainer Werner, Fassbinder","Fassbinder, Rainer Werner"
Ralph Waldo,Emerson,,"Philosopher, Essayist",Male,American,"Ralph Waldo, Emerson","Emerson, Ralph Waldo"
Raphael,,Raffaello Sanzio da Urbino,"Painter, Architect",Male,Italian,Raphael,Raphael
Raúl,Ruiz,,"Film Director, Writer",Male,Chilean,"Raúl, Ruiz","Ruiz, Raúl"
Ray,Bradbury,,"Novelist, Short Story Writer",Male,American,"Ray, Bradbury","Bradbury, Ray"
Ray,Brassier,,Philosopher,Male,British,"Ray, Brassier","Brassier, Ray"
Raymond,Carver,,"Short Story Writer, Poet",Male,American,"Raymond, Carver","Carver, Raymond"
Raymond,Chandler,,Detective Fiction Writer,Male,American,"Raymond, Chandler","Chandler, Raymond"
Raymond,Pettibon,,"Painter, Illustrator",Male,American,"Raymond, Pettibon","Pettibon, Raymond"
Raymond,Radiguet,,"Novelist, Poet",Male,French,"Raymond, Radiguet","Radiguet, Raymond"
Rebecca,Solnit,,"Writer, Historian",Female,American,"Rebecca, Solnit","Solnit, Rebecca"
Rebecca,Solomon,,Painter,Female,British,"Rebecca, Solomon","Solomon, Rebecca"
Rebecca,West,Cicily Isabel Fairfield,"Journalist, Literary Critic, Travel Writer",Female,British,"Rebecca, West","West, Rebecca"
Reinhard,Ziegler,,Painter,Male,German,"Reinhard, Ziegler","Ziegler, Reinhard"
Rembrandt,van Rijn,,"Painter, Printmaker",Male,Dutch,"Rembrandt, van Rijn","van Rijn, Rembrandt"
Remedios,Varo,,Painter,Female,"Spanish, Mexican","Remedios, Varo","Varo, Remedios"
René,Daumal,,"Writer, Poet",Male,French,"René, Daumal","Daumal, René"
René,Descartes,,"Philosopher, Mathematician",Male,French,"René, Descartes","Descartes, René"
René,Guénon,,"Metaphysician, Traditionalist",Male,French,"René, Guénon","Guénon, René"
René,Magritte,,Painter,Male,Belgian,"René, Magritte","Magritte, René"
Reza,Negarestani,,Philosopher,Male,Iranian,"Reza, Negarestani","Negarestani, Reza"
Richard,Dadd,,Painter,Male,British,"Richard, Dadd","Dadd, Richard"
Richard,Feynman,,"Physicist, Science Writer",Male,American,"Richard, Feynman","Feynman, Richard"
Richard,Kelly,,"Film Director, Screenwriter",Male,American,"Richard, Kelly","Kelly, Richard"
Richard,Rorty,,Philosopher,Male,American,"Richard, Rorty","Rorty, Richard"
Richard,Serra,,Sculptor,Male,American,"Richard, Serra","Serra, Richard"
Richard,Upton Pickman,Richard Upton Pickman,Painter,Male,American,"Richard, Upton Pickman","Upton Pickman, Richard"
Ritwik,Ghatak,,"Film Director, Screenwriter",Male,Bengali,"Ritwik, Ghatak","Ghatak, Ritwik"
Robert,Bresson,,"Film Director, Screenwriter",Male,French,"Robert, Bresson","Bresson, Robert"
Robert,Caro,,"Biographer, Journalist",Male,American,"Robert, Caro","Caro, Robert"
Robert,Eggers,,"Film Director, Screenwriter",Male,American,"Robert, Eggers","Eggers, Robert"
Robert,Rauschenberg,,"Painter, Sculptor",Male,American,"Robert, Rauschenberg","Rauschenberg, Robert"
Roberto,Bolaño,,"Novelist, Short Story Writer, Poet",Male,Chilean,"Roberto, Bolaño","Bolaño, Roberto"
Roberto,Esposito,,Philosopher,Male,Italian,"Roberto, Esposito","Esposito, Roberto"
Roberto,Ferri,,Painter,Male,Italian,"Roberto, Ferri","Ferri, Roberto"
Roberto,Mangabeira Unger,,"Philosopher, Social Theorist",Male,Brazilian,"Roberto, Mangabeira Unger","Mangabeira Unger, Roberto"
Roberto,Rossellini,,"Film Director, Screenwriter",Male,Italian,"Roberto, Rossellini","Rossellini, Roberto"
Rodolphe,Bresdin,,Printmaker,Male,French,"Rodolphe, Bresdin","Bresdin, Rodolphe"
Roger,Caillois,,"Philosopher, Sociologist",Male,French,"Roger, Caillois","Caillois, Roger"
Roland,Barthes,,"Literary Theorist, Philosopher, Critic",Male,French,"Roland, Barthes","Barthes, Roland"
Rollo,May,,Existential Psychologist,Male,American,"Rollo, May","May, Rollo"
Roman,Polanski,,"Film Director, Screenwriter, Actor",Male,"Polish, French","Roman, Polanski","Polanski, Roman"
Rosaleen,Norton,,"Painter, Occultist",Female,Australian,"Rosaleen, Norton","Norton, Rosaleen"
Roy,Andersson,,Film Director,Male,Swedish,"Roy, Andersson","Andersson, Roy"
Roy,Lichtenstein,,Painter,Male,American,"Roy, Lichtenstein","Lichtenstein, Roy"
Ruben,Östlund,,"Film Director, Screenwriter",Male,Swedish,"Ruben, Östlund","Östlund, Ruben"
Rudolf,Schlichter,,Painter,Male,German,"Rudolf, Schlichter","Schlichter, Rudolf"
Rudolf,Steiner,,"Philosopher, Esotericist",Male,Austrian,"Rudolf, Steiner","Steiner, Rudolf"
Ryūsei,Kishida,,Painter,Male,Japanese,"Ryūsei, Kishida","Kishida, Ryūsei"
s,Barth,,Theologian,Male,Swiss,"s, Barth","Barth, s"
Sadeq,Hedayat,,"Short Story Writer, Novelist",Male,Iranian,"Sadeq, Hedayat","Hedayat, Sadeq"
Salvador,Dalí,,"Painter, Sculptor",Male,Spanish,"Salvador, Dalí","Dalí, Salvador"
Samira,Makhmalbaf,,Film Director,Female,Iranian,"Samira, Makhmalbaf","Makhmalbaf, Samira"
Samuel Taylor,Coleridge,,"Poet, Literary Critic, Philosopher",Male,English,"Samuel Taylor, Coleridge","Coleridge, Samuel Taylor"
Samuel,Beckett,,"Playwright, Novelist, Poet",Male,Irish,"Samuel, Beckett","Beckett, Samuel"
Samuel,Delany,,"Science Fiction Writer, Literary Critic",Male,American,"Samuel, Delany","Delany, Samuel"
Sandro,Botticelli,Alessandro di Mariano di Vanni Filipepi,Painter,Male,Italian,"Sandro, Botticelli","Botticelli, Sandro"
Sappho,,,Poet,Female,Greek,Sappho,Sappho
Sascha,Schneider,,Painter,Male,German,"Sascha, Schneider","Schneider, Sascha"
Satyajit,Ray,,"Film Director, Writer, Composer",Male,Indian,"Satyajit, Ray","Ray, Satyajit"
Saul,Kripke,,"Philosopher, Logician",Male,American,"Saul, Kripke","Kripke, Saul"
Seneca,,Lucius Annaeus Seneca,"Philosopher, Dramatist",Male,Roman,Seneca,Seneca
Sergei,Eisenstein,,"Film Director, Film Theorist",Male,Soviet,"Sergei, Eisenstein","Eisenstein, Sergei"
Sergei,Loznitsa,,"Film Director, Screenwriter",Male,Ukrainian,"Sergei, Loznitsa","Loznitsa, Sergei"
Sergei,Parajanov,,Film Director,Male,"Armenian, Georgian","Sergei, Parajanov","Parajanov, Sergei"
Sergio,González Rodríguez,,"Journalist, Writer",Male,Mexican,"Sergio, González Rodríguez","González Rodríguez, Sergio"
Seymour,Hersh,,Investigative Journalist,Male,American,"Seymour, Hersh","Hersh, Seymour"
Shane,Carruth,,"Film Director, Screenwriter, Actor",Male,American,"Shane, Carruth","Carruth, Shane"
Shion,Sono,,"Film Director, Poet",Male,Japanese,"Shion, Sono","Sono, Shion"
Shōhei,Imamura,,"Film Director, Screenwriter",Male,Japanese,"Shōhei, Imamura","Imamura, Shōhei"
Shuji,Terayama,,"Film Director, Poet, Playwright",Male,Japanese,"Shuji, Terayama","Terayama, Shuji"
Shusaku,Endo,,Novelist,Male,Japanese,"Shusaku, Endo","Endo, Shusaku"
Sidney,Sime,,Illustrator,Male,British,"Sidney, Sime","Sime, Sidney"
Sigrid,Undset,,Novelist,Female,Norwegian,"Sigrid, Undset","Undset, Sigrid"
Silvia,Federici,,"Philosopher, Feminist Scholar",Female,"Italian, American","Silvia, Federici","Federici, Silvia"
Simeon,Solomon,,Painter,Male,British,"Simeon, Solomon","Solomon, Simeon"
Simone de,Beauvoir,,"Philosopher, Writer",Female,French,"Simone de, Beauvoir","Beauvoir, Simone de"
Simone,de Beauvoir,,"Philosopher, Novelist, Essayist",Female,French,"Simone, de Beauvoir","de Beauvoir, Simone"
Simone,Weil,,"Philosopher, Mystic",Female,French,"Simone, Weil","Weil, Simone"
Sion,Sono,,"Film Director, Poet",Male,Japanese,"Sion, Sono","Sono, Sion"
Slavoj,Žižek,,"Philosopher, Cultural Critic",Male,Slovenian,"Slavoj, Žižek","Žižek, Slavoj"
Socrates,,,Philosopher,Male,Greek,Socrates,Socrates
Sophocles,,,Playwright,Male,Greek,Sophocles,Sophocles
Søren,Kierkegaard,,"Philosopher, Theologian",Male,Danish,"Søren, Kierkegaard","Kierkegaard, Søren"
Sri,Aurobindo,,"Philosopher, Poet, Mystic",Male,Indian,"Sri, Aurobindo","Aurobindo, Sri"
Stanislav,Grof,,"Psychiatrist, Writer",Male,"Czech, American","Stanislav, Grof","Grof, Stanislav"
Stanislav,Rostotsky,,Film Director,Male,Russian,"Stanislav, Rostotsky","Rostotsky, Stanislav"
Stanislav,Szukalski,,"Painter, Sculptor",Male,Polish,"Stanislav, Szukalski","Szukalski, Stanislav"
Stanisław,Lem,,"Science Fiction Writer, Philosopher",Male,Polish,"Stanisław, Lem","Lem, Stanisław"
Stanisław,Wyspiański,,"Painter, Playwright",Male,Polish,"Stanisław, Wyspiański","Wyspiański, Stanisław"
Stanley,Kubrick,,"Film Director, Screenwriter, Producer",Male,American,"Stanley, Kubrick","Kubrick, Stanley"
Stefan,Zweig,,"Novelist, Playwright, Journalist",Male,Austrian,"Stefan, Zweig","Zweig, Stefan"
Stéphane,Mallarmé,,"Poet, Literary Critic",Male,French,"Stéphane, Mallarmé","Mallarmé, Stéphane"
Stig,Björkman,,"Film Director, Film Critic",Male,Swedish,"Stig, Björkman","Björkman, Stig"
Straub-Huillet,,Jean-Marie Straub & Danièle Huillet,Filmmaking Duo,Duo,French,Straub-Huillet,Straub-Huillet
Susan,Sontag,,"Novelist, Essayist, Literary Critic, Literary Theorist, Filmmaker",Female,American,"Susan, Sontag","Sontag, Susan"
Suzanne,Valadon,,Painter,Female,French,"Suzanne, Valadon","Valadon, Suzanne"
Svetlana,Alexievich,,"Journalist, Oral Historian",Female,Belarusian,"Svetlana, Alexievich","Alexievich, Svetlana"
Sylvia,Plath,,"Poet, Novelist",Female,American,"Sylvia, Plath","Plath, Sylvia"
Tamara de,Lempicka,,Painter,Female,Polish,"Tamara de, Lempicka","Lempicka, Tamara de"
Ta-Nehisi,Coates,,"Journalist, Author",Male,American,"Ta-Nehisi, Coates","Coates, Ta-Nehisi"
Tarjei,Vesaas,,"Novelist, Poet",Male,Norwegian,"Tarjei, Vesaas","Vesaas, Tarjei"
Ted,Chiang,,Science Fiction Writer,Male,American,"Ted, Chiang","Chiang, Ted"
Teiji,Takai,,Painter,Male,Japanese,"Teiji, Takai","Takai, Teiji"
Terence,Davies,,"Film Director, Screenwriter",Male,British,"Terence, Davies","Davies, Terence"
Terence,McKenna,,"Ethnobotanist, Mystic",Male,American,"Terence, McKenna","McKenna, Terence"
Terrence,Malick,,"Film Director, Screenwriter",Male,American,"Terrence, Malick","Malick, Terrence"
Terry,Eagleton,,"Literary Theorist, Critic",Male,British,"Terry, Eagleton","Eagleton, Terry"
Terry,Gilliam,,"Film Director, Screenwriter, Animator",Male,"British, American","Terry, Gilliam","Gilliam, Terry"
Tess,Gallagher,,"Poet, Short Story Writer",Female,American,"Tess, Gallagher","Gallagher, Tess"
Thales,,,Philosopher,Male,Greek,Thales,Thales
Theo,Angelopoulos,,"Film Director, Screenwriter",Male,Greek,"Theo, Angelopoulos","Angelopoulos, Theo"
Theodor,Adorno,,"Philosopher, Sociologist",Male,German,"Theodor, Adorno","Adorno, Theodor"
Theodor,Reik,,"Psychoanalyst, Writer",Male,Austrian,"Theodor, Reik","Reik, Theodor"
Théodore,Géricault,,Painter,Male,French,"Théodore, Géricault","Géricault, Théodore"
Thich Nhat,Hanh,,"Buddhist Monk, Writer",Male,Vietnamese,"Thich Nhat, Hanh","Hanh, Thich Nhat"
Thomas Aquinas,,,"Philosopher, Theologian",Male,Italian,Thomas Aquinas,Thomas Aquinas
Thomas,Bernhard,,"Novelist, Playwright, Poet",Male,Austrian,"Thomas, Bernhard","Bernhard, Thomas"
Thomas,Hardy,,"Novelist, Poet",Male,English,"Thomas, Hardy","Hardy, Thomas"
Thomas,Hobbes,,Philosopher,Male,English,"Thomas, Hobbes","Hobbes, Thomas"
Thomas,Ligotti,,Horror Writer,Male,American,"Thomas, Ligotti","Ligotti, Thomas"
Thomas,Mann,,"Novelist, Short Story Writer, Social Critic",Male,German,"Thomas, Mann","Mann, Thomas"
Thomas,Nagel,,Philosopher,Male,"Serbian, American","Thomas, Nagel","Nagel, Thomas"
Thomas,Pynchon,,Novelist,Male,American,"Thomas, Pynchon","Pynchon, Thomas"
Thomas,Vinterberg,,"Film Director, Screenwriter",Male,Danish,"Thomas, Vinterberg","Vinterberg, Thomas"
Thomas,Wolfe,,Novelist,Male,American,"Thomas, Wolfe","Wolfe, Thomas"
Thucydides,,,Historian,Male,Greek,Thucydides,Thucydides
Timothy,Morton,,"Philosopher, Ecological Theorist",Male,"British, American","Timothy, Morton","Morton, Timothy"
Titian,,Tiziano Vecellio,Painter,Male,Italian,Titian,Titian
Titus,Livius,Livy,Historian,Male,Roman,"Titus, Livius","Livius, Titus"
Todd,Haynes,,"Film Director, Screenwriter",Male,American,"Todd, Haynes","Haynes, Todd"
Tom,Tykwer,,"Film Director, Composer",Male,German,"Tom, Tykwer","Tykwer, Tom"
Tom,Wolfe,,"Journalist, Author",Male,American,"Tom, Wolfe","Wolfe, Tom"
Toni,Morrison,,"Novelist, Essayist, Editor",Female,American,"Toni, Morrison","Morrison, Toni"
Truman,Capote,,"Novelist, Short Story Writer, Playwright, Journalist",Male,American,"Truman, Capote","Capote, Truman"
Tsai,Ming-liang,,Film Director,Male,"Malaysian, Taiwanese","Tsai, Ming-liang","Ming-liang, Tsai"
Umberto,Boccioni,,"Painter, Sculptor",Male,Italian,"Umberto, Boccioni","Boccioni, Umberto"
Umberto,Eco,,"Novelist, Literary Critic, Philosopher",Male,Italian,"Umberto, Eco","Eco, Umberto"
Ursula K.,Le Guin,,"Novelist, Short Story Writer, Poet",Female,American,"Ursula K., Le Guin","Le Guin, Ursula K."
Valentine Cameron,Prinsep,,Painter,Male,British,"Valentine Cameron, Prinsep","Prinsep, Valentine Cameron"
Valeska,Grisebach,,"Film Director, Screenwriter",Female,German,"Valeska, Grisebach","Grisebach, Valeska"
Vasily,Grossman,,"Novelist, Journalist",Male,Soviet,"Vasily, Grossman","Grossman, Vasily"
Věra,Chytilová,,"Film Director, Screenwriter",Female,Czech,"Věra, Chytilová","Chytilová, Věra"
Victor,Brauner,,Painter,Male,Romanian,"Victor, Brauner","Brauner, Victor"
Victor,Erice,,"Film Director, Screenwriter",Male,Spanish,"Victor, Erice","Erice, Victor"
Victor,Hugo,,"Novelist, Poet, Playwright",Male,French,"Victor, Hugo","Hugo, Victor"
Viktor,Frankl,,"Psychiatrist, Holocaust Survivor",Male,Austrian,"Viktor, Frankl","Frankl, Viktor"
Viktor,Vasnetsov,,Painter,Male,Russian,"Viktor, Vasnetsov","Vasnetsov, Viktor"
Vilém,Flusser,,"Philosopher, Media Theorist",Male,"Czech, Brazilian","Vilém, Flusser","Flusser, Vilém"
Vincent,van Gogh,,Painter,Male,Dutch,"Vincent, van Gogh","van Gogh, Vincent"
Virginia,Woolf,,"Novelist, Essayist, Publisher, Critic",Female,British,"Virginia, Woolf","Woolf, Virginia"
Virginie,Despentes,,"Novelist, Essayist",Female,French,"Virginie, Despentes","Despentes, Virginie"
Vladimir,Nabokov,,"Novelist, Poet, Scholar",Male,"Russian, American","Vladimir, Nabokov","Nabokov, Vladimir"
Voltaire,,François-Marie Arouet,"Philosopher, Writer",Male,French,Voltaire,Voltaire
W. G.,Sebald,,"Novelist, Essayist, Academic",Male,German,"W. G., Sebald","Sebald, W. G."
Walerian,Borowczyk,,"Film Director, Animator",Male,Polish,"Walerian, Borowczyk","Borowczyk, Walerian"
Wallace,Stevens,,Poet,Male,American,"Wallace, Stevens","Stevens, Wallace"
Walter,Benjamin,,"Philosopher, Cultural Critic, Essayist",Male,German,"Walter, Benjamin","Benjamin, Walter"
Wassily,Kandinsky,,Painter,Male,Russian,"Wassily, Kandinsky","Kandinsky, Wassily"
Werner,Herzog,,"Film Director, Writer",Male,German,"Werner, Herzog","Herzog, Werner"
Wilhelm,Morgner,,Painter,Male,German,"Wilhelm, Morgner","Morgner, Wilhelm"
Willa,Cather,,"Novelist, Short Story Writer",Female,American,"Willa, Cather","Cather, Willa"
Willem de,Kooning,,Painter,Male,"Dutch, American","Willem de, Kooning","Kooning, Willem de"
William of Ockham,,,"Philosopher, Theologian",Male,English,William of Ockham,William of Ockham
William S.,Burroughs,,"Novelist, Short Story Writer",Male,American,"William S., Burroughs","Burroughs, William S."
William,Beckford,,"Gothic Novelist, Art Collector",Male,English,"William, Beckford","Beckford, William"
William,Blake,,"Painter, Printmaker, Poet",Male,British,"William, Blake","Blake, William"
William,Burroughs,,"Novelist, Short Story Writer, Essayist",Male,American,"William, Burroughs","Burroughs, William"
William,Faulkner,,"Novelist, Short Story Writer",Male,American,"William, Faulkner","Faulkner, William"
William,Gaddis,,Novelist,Male,American,"William, Gaddis","Gaddis, William"
William,Gass,,"Novelist, Short Story Writer, Critic",Male,American,"William, Gass","Gass, William"
William,Gibson,,Science Fiction Writer,Male,"American, Canadian","William, Gibson","Gibson, William"
William,Golding,,"Novelist, Playwright, Poet",Male,British,"William, Golding","Golding, William"
William,Holman Hunt,,Painter,Male,British,"William, Holman Hunt","Holman Hunt, William"
William,James,,"Philosopher, Psychologist",Male,American,"William, James","James, William"
William,Morris,,"Designer, Craftsman",Male,British,"William, Morris","Morris, William"
William,Mortensen,,"Photographer, Painter",Male,American,"William, Mortensen","Mortensen, William"
William,Rimmer,,"Painter, Sculptor",Male,American,"William, Rimmer","Rimmer, William"
William,Shakespeare,,"Playwright, Poet",Male,English,"William, Shakespeare","Shakespeare, William"
William,Turner,Joseph Mallord William Turner,Painter,Male,British,"William, Turner","Turner, William"
William,Wordsworth,,Poet,Male,English,"William, Wordsworth","Wordsworth, William"
Wim,Wenders,,"Film Director, Photographer, Screenwriter",Male,German,"Wim, Wenders","Wenders, Wim"
Winslow,Homer,,Painter,Male,American,"Winslow, Homer","Homer, Winslow"
Witold,Gombrowicz,,"Novelist, Playwright",Male,Polish,"Witold, Gombrowicz","Gombrowicz, Witold"
Wladyslaw,Podkowinski,,Painter,Male,Polish,"Wladyslaw, Podkowinski","Podkowinski, Wladyslaw"
Wojciech,Jerzy Has,,Film Director,Male,Polish,"Wojciech, Jerzy Has","Jerzy Has, Wojciech"
Wojciech,Marczewski,,"Film Director, Screenwriter",Male,Polish,"Wojciech, Marczewski","Marczewski, Wojciech"
Wojciech,Smarzowski,,"Film Director, Screenwriter",Male,Polish,"Wojciech, Smarzowski","Smarzowski, Wojciech"
Wong,Kar-wai,,"Film Director, Screenwriter",Male,Hong Kong,"Wong, Kar-wai","Kar-wai, Wong"
Xavier,Dolan,,"Film Director, Screenwriter, Actor",Male,Canadian,"Xavier, Dolan","Dolan, Xavier"
Xavier,Mellery,,Painter,Male,Belgian,"Xavier, Mellery","Mellery, Xavier"
Xenophanes,,,"Philosopher, Poet",Male,Greek,Xenophanes,Xenophanes
Xul,Solar,Oscar Agustín Alejandro Schulz Solari,Painter,Male,Argentine,"Xul, Solar","Solar, Xul"
Yasujirō,Ozu,,"Film Director, Screenwriter",Male,Japanese,"Yasujirō, Ozu","Ozu, Yasujirō"
Yayoi,Kusama,,"Sculptor, Installation Artist",Female,Japanese,"Yayoi, Kusama","Kusama, Yayoi"
Yevgeny,Zamyatin,,"Novelist, Playwright, Short Story Writer",Male,Russian,"Yevgeny, Zamyatin","Zamyatin, Yevgeny"
Yorgos,Lanthimos,,"Film Director, Screenwriter",Male,Greek,"Yorgos, Lanthimos","Lanthimos, Yorgos"
Yukio,Mishima,,"Novelist, Playwright, Poet, Actor",Male,Japanese,"Yukio, Mishima","Mishima, Yukio"
Yuri,Norstein,,Animation Director,Male,Russian,"Yuri, Norstein","Norstein, Yuri"
Yuri,Olesha,,"Novelist, Short Story Writer",Male,Russian,"Yuri, Olesha","Olesha, Yuri"
Yves,Klein,,Painter,Male,French,"Yves, Klein","Klein, Yves"
Yves,Tanguy,,Painter,Male,French,"Yves, Tanguy","Tanguy, Yves"
Zack,Snyder,,"Film Director, Screenwriter",Male,American,"Zack, Snyder","Snyder, Zack"
Zadie,Smith,,"Novelist, Essayist, Short Story Writer",Female,British,"Zadie, Smith","Smith, Zadie"
Zaha,Hadid,,"Architect, Designer",Female,"Iraqi, British","Zaha, Hadid","Hadid, Zaha"
Zdzisław,Beksiński,,Painter,Male,Polish,"Zdzisław, Beksiński","Beksiński, Zdzisław"
Zeno of Citium,,,Philosopher,Male,Greek,Zeno of Citium,Zeno of Citium
Zeno of Elea,,,Philosopher,Male,Greek,Zeno of Elea,Zeno of Elea
Zora Neale,Hurston,,"Anthropologist, Writer",Female,American,"Zora Neale, Hurston","Hurston, Zora Neale"
Zygmunt,Bauman,,"Philosopher, Sociologist",Male,"Polish, British","Zygmunt, Bauman","Bauman, Zygmunt"
